bizyaev_name,bizyaev_name_norm,bizyaev_catalog_token,RAJ2000,DEJ2000,h,z0,z0_over_h,h_over_z0,B/T,Type,thickness_flag,sparc_match_name,sparc_match_reason,match_sep_deg,nearest_sparc_name,nearest_sparc_sep_deg
PGC2474916,PGC2474916,PGC_2474916,151.022888,54.616951,4.92,1.64,0.3333333333333333,3.0,0.19,SB,thick_like,,unmatched,,,
SDSSJ100411.63+240924.4,SDSSJ100411632409244,,151.048462,24.15679,8.1,1.5,0.1851851851851852,5.4,0.04,SD,intermediate,,unmatched,,,
PGC2327356,PGC2327356,PGC_2327356,151.10939,48.858295,4.99,1.92,0.3847695390781563,2.598958333333333,0.33,SB,thick_like,,unmatched,,,
UGC05426,UGC05426,UGC_5426,151.122925,14.769201,15.67,2.46,0.1569878749202297,6.369918699186992,0.13,SB,intermediate,,unmatched,,,
PGC2182110,PGC2182110,PGC_2182110,151.138931,41.503712,3.56,1.41,0.396067415730337,2.524822695035461,0.07,SC,thick_like,,unmatched,,,
PGC1833079,PGC1833079,PGC_1833079,151.155563,28.341444,4.2,2.41,0.5738095238095238,1.7427385892116185,0.12,SC,thick_like,,unmatched,,,
PGC1833537,PGC1833537,PGC_1833537,151.173813,28.356688,4.0,1.93,0.4825,2.072538860103627,0.28,SB,thick_like,,unmatched,,,
PGC1925942,PGC1925942,PGC_1925942,151.191696,30.971737,4.72,1.68,0.3559322033898305,2.8095238095238093,0.08,SC,thick_like,,unmatched,,,
PGC29233,PGC29233,PGC_29233,151.198624,5.368598,8.68,3.39,0.390552995391705,2.56047197640118,0.14,IR,thick_like,,unmatched,,,
UGC05431,UGC05431,UGC_5431,151.246948,21.538252,14.03,2.87,0.2045616535994298,4.888501742160279,0.06,SC,thick_like,,unmatched,,,
UGC05430,UGC05430,UGC_5430,151.284454,44.51395,8.87,2.2,0.2480270574971815,4.031818181818181,0.06,SD,thick_like,,unmatched,,,
SDSSJ100509.29+091651.0,SDSSJ100509290916510,,151.288727,9.28084,2.75,0.92,0.3345454545454545,2.9891304347826084,0.07,SC,thick_like,,unmatched,,,
PGC1431710,PGC1431710,PGC_1431710,151.304718,13.465992,4.2,2.35,0.5595238095238095,1.7872340425531914,0.09,SC,thick_like,,unmatched,,,
PGC2352325,PGC2352325,PGC_2352325,151.443207,49.753719,5.3,1.45,0.2735849056603773,3.655172413793104,0.19,SB,thick_like,,unmatched,,,
SDSSJ100617.07+232216.6,SDSSJ100617072322166,,151.571121,23.371284,3.85,0.73,0.1896103896103896,5.273972602739726,0.07,SD,intermediate,,unmatched,,,
PGC90987,PGC90987,PGC_90987,151.576904,6.107031,9.85,3.15,0.3197969543147208,3.126984126984127,0.13,SC,thick_like,,unmatched,,,
PGC1702796,PGC1702796,PGC_1702796,151.591293,24.240101,5.32,1.23,0.2312030075187969,4.32520325203252,0.06,SD,thick_like,,unmatched,,,
PGC1149344,PGC1149344,PGC_1149344,151.621445,-0.201608,4.3,1.85,0.4302325581395349,2.324324324324324,0.26,SC,thick_like,,unmatched,,,
PGC1391857,PGC1391857,PGC_1391857,151.662048,11.317995,3.58,1.66,0.4636871508379888,2.156626506024097,0.12,SC,thick_like,,unmatched,,,
PGC1283253,PGC1283253,PGC_1283253,151.673157,5.425747,3.78,1.32,0.3492063492063492,2.8636363636363638,0.11,SC,thick_like,,unmatched,,,
PGC1505448,PGC1505448,PGC_1505448,151.821671,16.296665,4.36,2.26,0.5183486238532109,1.9292035398230087,0.16,SC,thick_like,,unmatched,,,
PGC1087504,PGC1087504,PGC_1087504,151.827499,-2.601576,4.81,2.01,0.4178794178794178,2.393034825870646,0.08,SC,thick_like,,unmatched,,,
PGC1434680,PGC1434680,PGC_1434680,151.857651,13.57605,4.43,1.44,0.3250564334085778,3.076388888888889,0.25,SB,thick_like,,unmatched,,,
SDSSJ100730.34+470823.6,SDSSJ100730344708236,,151.876419,47.139912,6.23,1.02,0.1637239165329053,6.107843137254903,0.06,SD,intermediate,,unmatched,,,
2MASXJ10074298+2346219,2MASXJ100742982346219,,151.929062,23.772902,3.69,1.12,0.3035230352303523,3.2946428571428568,0.14,SB,thick_like,,unmatched,,,
PGC1165719,PGC1165719,PGC_1165719,151.976456,0.429773,8.44,1.83,0.216824644549763,4.612021857923497,0.05,SD,thick_like,,unmatched,,,
PGC29466,PGC29466,PGC_29466,151.988007,13.227403,8.69,2.05,0.2359033371691599,4.239024390243903,0.06,SD,thick_like,,unmatched,,,
PGC1665896,PGC1665896,PGC_1665896,152.019638,22.224117,3.97,1.58,0.3979848866498741,2.5126582278481013,0.14,SC,thick_like,,unmatched,,,
SDSSJ100805.64+134200.8,SDSSJ100805641342008,,152.023483,13.700232,4.98,1.93,0.3875502008032128,2.580310880829016,0.09,SC,thick_like,,unmatched,,,
PGC2299625,PGC2299625,PGC_2299625,152.046082,47.517471,4.31,1.58,0.3665893271461717,2.7278481012658222,0.21,SB,thick_like,,unmatched,,,
PGC1587892,PGC1587892,PGC_1587892,152.063324,19.310711,3.7,1.46,0.3945945945945945,2.534246575342466,0.1,SC,thick_like,,unmatched,,,
PGC29476,PGC29476,PGC_29476,152.066772,4.915387,6.0,3.8,0.6333333333333333,1.5789473684210529,0.32,SB,thick_like,,unmatched,,,
PGC2536365,PGC2536365,PGC_2536365,152.082733,56.424015,5.51,1.58,0.2867513611615245,3.4873417721518982,0.18,SB,thick_like,,unmatched,,,
NED,NED,,152.11821,26.467279,5.25,0.7,0.1333333333333333,7.500000000000001,0.05,SB,intermediate,,unmatched,,,
PGC1632587,PGC1632587,PGC_1632587,152.129776,20.64171,4.82,1.36,0.2821576763485477,3.544117647058824,0.07,SD,thick_like,,unmatched,,,
PGC154690,PGC154690,PGC_154690,152.140778,-2.144447,4.89,1.29,0.2638036809815951,3.790697674418604,0.18,SB,thick_like,,unmatched,,,
SDSSJ100907.75+293651.8,SDSSJ100907752936518,,152.282318,29.614395,6.09,0.97,0.1592775041050903,6.278350515463917,0.05,SD,intermediate,,unmatched,,,
SDSSJ100939.27+084849.8,SDSSJ100939270848498,,152.413635,8.813847,1.9,0.75,0.3947368421052631,2.533333333333333,0.1,SC,thick_like,,unmatched,,,
SDSSJ100940.01+223751.0,SDSSJ100940012237510,,152.416733,22.630842,4.3,1.18,0.2744186046511628,3.6440677966101696,0.06,SC,thick_like,,unmatched,,,
PGC92911,PGC92911,PGC_92911,152.465439,35.678551,6.46,1.34,0.2074303405572755,4.820895522388059,0.06,SD,thick_like,,unmatched,,,
PGC1397054,PGC1397054,PGC_1397054,152.497452,11.671961,4.43,1.67,0.3769751693002257,2.6526946107784437,0.2,SB,thick_like,,unmatched,,,
SDSSJ101002.07+170034.5,SDSSJ101002071700345,,152.508667,17.009565,5.0,1.22,0.244,4.098360655737705,0.05,SD,thick_like,,unmatched,,,
SDSSJ101005.51+304022.3,SDSSJ101005513040223,,152.522995,30.672857,4.53,0.57,0.1258278145695364,7.947368421052633,0.07,SB,intermediate,,unmatched,,,
PGC2206330,PGC2206330,PGC_2206330,152.533188,42.79475,4.79,1.43,0.2985386221294363,3.34965034965035,0.17,SB,thick_like,,unmatched,,,
PGC90993,PGC90993,PGC_90993,152.538345,27.575871,8.62,1.63,0.1890951276102088,5.288343558282208,0.1,SD,intermediate,,unmatched,,,
PGC1808841,PGC1808841,PGC_1808841,152.546295,27.460526,3.54,1.46,0.4124293785310734,2.4246575342465757,0.13,SC,thick_like,,unmatched,,,
PGC2058066,PGC2058066,PGC_2058066,152.62999,35.013073,4.68,1.86,0.3974358974358974,2.516129032258064,0.38,SB,thick_like,,unmatched,,,
PGC90994,PGC90994,PGC_90994,152.689392,33.281521,7.35,1.99,0.2707482993197279,3.6934673366834168,0.06,SD,thick_like,,unmatched,,,
PGC29638,PGC29638,PGC_29638,152.690491,16.001095,8.03,2.79,0.3474470734744708,2.8781362007168454,0.08,SD,thick_like,,unmatched,,,
PGC1099018,PGC1099018,PGC_1099018,152.767197,-2.196587,5.97,0.87,0.1457286432160804,6.862068965517241,0.05,SD,intermediate,,unmatched,,,
PGC4677479,PGC4677479,PGC_4677479,152.806107,8.694959,3.9,1.26,0.3230769230769231,3.095238095238096,0.12,SC,thick_like,,unmatched,,,
SDSSJ101137.18+035722.0,SDSSJ101137180357220,,152.904922,3.956114,4.02,0.66,0.1641791044776119,6.09090909090909,0.11,SB,intermediate,,unmatched,,,
PGC1301128,PGC1301128,PGC_1301128,152.959625,6.462056,5.25,2.57,0.4895238095238094,2.0428015564202338,0.44,SA,thick_like,,unmatched,,,
PGC29708,PGC29708,PGC_29708,153.015137,23.085648,11.68,2.95,0.2525684931506849,3.959322033898305,0.18,SB,thick_like,,unmatched,,,
PGC29721,PGC29721,PGC_29721,153.101227,59.660587,8.46,2.25,0.2659574468085106,3.76,0.07,SD,thick_like,,unmatched,,,
PGC2065745,PGC2065745,PGC_2065745,153.117111,35.515919,3.72,2.12,0.5698924731182796,1.7547169811320755,0.34,SA,thick_like,,unmatched,,,
PGC29722,PGC29722,PGC_29722,153.122055,12.377252,8.67,3.62,0.4175317185697809,2.395027624309392,0.5,SA,thick_like,,unmatched,,,
PGC1382769,PGC1382769,PGC_1382769,153.145096,10.666207,4.67,1.56,0.3340471092077088,2.993589743589744,0.22,SB,thick_like,,unmatched,,,
UGC05504,UGC05504,UGC_5504,153.204956,7.103797,10.68,3.33,0.3117977528089888,3.207207207207207,0.05,SD,thick_like,,unmatched,,,
PGC90998,PGC90998,PGC_90998,153.220566,47.270229,5.74,1.43,0.2491289198606271,4.013986013986014,0.07,SD,thick_like,,unmatched,,,
PGC90997,PGC90997,PGC_90997,153.231476,55.702198,8.8,1.44,0.1636363636363636,6.111111111111112,0.06,SD,intermediate,,unmatched,,,
PGC29772,PGC29772,PGC_29772,153.308884,39.675713,7.42,3.45,0.4649595687331537,2.1507246376811597,0.49,SA,thick_like,,unmatched,,,
PGC82619,PGC82619,PGC_82619,153.391876,47.089329,5.37,2.6,0.4841713221601489,2.065384615384615,0.19,SC,thick_like,,unmatched,,,
PGC2518305,PGC2518305,PGC_2518305,153.404526,55.896832,4.23,1.98,0.4680851063829787,2.1363636363636367,0.38,SA,thick_like,,unmatched,,,
PGC82628,PGC82628,PGC_82628,153.485931,-1.116511,4.18,1.48,0.354066985645933,2.824324324324324,0.32,SB,thick_like,,unmatched,,,
PGC103402,PGC103402,PGC_103402,153.52066,-2.889738,4.13,3.05,0.7384987893462469,1.3540983606557375,0.2,SC,thick_like,,unmatched,,,
PGC91001,PGC91001,PGC_91001,153.590927,5.069172,7.22,1.98,0.2742382271468144,3.646464646464646,0.3,SB,thick_like,,unmatched,,,
PGC2389592,PGC2389592,PGC_2389592,153.648087,51.171608,5.01,1.19,0.2375249500998004,4.2100840336134455,0.17,SB,thick_like,,unmatched,,,
PGC82640,PGC82640,PGC_82640,153.650879,-0.887623,4.71,1.51,0.3205944798301486,3.119205298013245,0.24,SB,thick_like,,unmatched,,,
PGC1491035,PGC1491035,PGC_1491035,153.657639,15.693097,3.2,1.19,0.3718749999999999,2.689075630252101,0.1,SB,thick_like,,unmatched,,,
PGC1106058,PGC1106058,PGC_1106058,153.671738,-1.934111,6.49,2.07,0.3189522342064714,3.135265700483092,0.17,SB,thick_like,,unmatched,,,
PGC2584920,PGC2584920,PGC_2584920,153.684952,58.972672,5.04,1.09,0.2162698412698412,4.623853211009174,0.15,SB,thick_like,,unmatched,,,
SDSSJ101527.51+191956.5,SDSSJ101527511919565,,153.864624,19.332375,5.0,1.44,0.288,3.4722222222222223,0.22,SA,thick_like,,unmatched,,,
UGC05537,UGC05537,UGC_5537,153.925308,7.328359,20.73,4.0,0.1929570670525807,5.1825,0.23,SC,intermediate,,unmatched,,,
UGC05535,UGC05535,UGC_5535,153.938797,18.946056,8.38,4.5,0.5369928400954653,1.8622222222222224,0.36,SA,thick_like,,unmatched,,,
PGC91003,PGC91003,PGC_91003,154.059464,-3.161506,8.04,1.42,0.1766169154228855,5.661971830985915,0.06,SD,intermediate,,unmatched,,,
PGC2584036,PGC2584036,PGC_2584036,154.063202,58.897865,3.32,1.5,0.4518072289156626,2.2133333333333334,0.43,SA,thick_like,,unmatched,,,
PGC1267661,PGC1267661,PGC_1267661,154.080658,4.39683,4.45,3.33,0.748314606741573,1.3363363363363363,0.2,SC,thick_like,,unmatched,,,
SDSSJ101623.06+041812.2,SDSSJ101623060418122,,154.096085,4.303393,4.64,0.81,0.1745689655172414,5.728395061728394,0.06,SD,intermediate,,unmatched,,,
PGC2328966,PGC2328966,PGC_2328966,154.15361,48.924507,3.38,0.88,0.2603550295857988,3.840909090909091,0.08,SB,thick_like,,unmatched,,,
PGC1442983,PGC1442983,PGC_1442983,154.166168,13.876431,5.36,1.81,0.3376865671641791,2.9613259668508287,0.1,SC,thick_like,,unmatched,,,
PGC1859816,PGC1859816,PGC_1859816,154.2117,29.231058,5.91,1.88,0.3181049069373942,3.143617021276596,0.12,SB,thick_like,,unmatched,,,
PGC1259112,PGC1259112,PGC_1259112,154.229141,3.821665,5.01,2.36,0.4710578842315369,2.1228813559322037,0.12,SC,thick_like,,unmatched,,,
PGC86920,PGC86920,PGC_86920,154.289383,36.201633,5.18,1.39,0.2683397683397683,3.726618705035971,0.07,SD,thick_like,,unmatched,,,
NED,NED,,154.367325,32.183357,7.17,2.41,0.3361227336122734,2.9751037344398337,0.06,SD,thick_like,,unmatched,,,
NED,NED,,154.509048,19.316074,4.01,0.55,0.1371571072319202,7.29090909090909,0.04,SD,intermediate,,unmatched,,,
SDSSJ101804.54+201145.5,SDSSJ101804542011455,,154.518921,20.195997,3.46,0.75,0.2167630057803468,4.613333333333333,0.06,SD,thick_like,,unmatched,,,
UGC05553,UGC05553,UGC_5553,154.521057,60.346706,12.47,3.06,0.2453889334402566,4.07516339869281,0.35,SB,thick_like,,unmatched,,,
PGC2194374,PGC2194374,PGC_2194374,154.540405,42.209274,3.96,1.69,0.4267676767676767,2.3431952662721893,0.12,SC,thick_like,,unmatched,,,
UGC05558,UGC05558,UGC_5558,154.594482,45.954651,7.88,4.5,0.5710659898477157,1.751111111111111,0.42,SB,thick_like,,unmatched,,,
PGC1264437,PGC1264437,PGC_1264437,154.59613,4.165149,3.72,1.01,0.271505376344086,3.6831683168316833,0.05,SD,thick_like,,unmatched,,,
PGC1161547,PGC1161547,PGC_1161547,154.609818,0.270634,4.65,0.91,0.1956989247311827,5.10989010989011,0.12,SB,intermediate,,unmatched,,,
PGC82687,PGC82687,PGC_82687,154.619843,45.998489,3.66,2.02,0.5519125683060109,1.811881188118812,0.12,SC,thick_like,,unmatched,,,
PGC30107,PGC30107,PGC_30107,154.655472,3.263604,3.51,2.25,0.6410256410256411,1.5599999999999998,0.15,SC,thick_like,,unmatched,,,
PGC1883388,PGC1883388,PGC_1883388,154.658295,29.926281,4.15,1.81,0.436144578313253,2.292817679558011,0.25,SC,thick_like,,unmatched,,,
PGC1220044,PGC1220044,PGC_1220044,154.684509,2.22396,5.04,1.63,0.3234126984126984,3.092024539877301,0.44,SB,thick_like,,unmatched,,,
2MASXJ10185738+1600153,2MASXJ101857381600153,,154.739075,16.004383,3.95,2.22,0.5620253164556962,1.779279279279279,0.16,SC,thick_like,,unmatched,,,
NED,NED,,154.79628,7.753582,5.68,0.79,0.1390845070422535,7.189873417721518,0.06,SD,intermediate,,unmatched,,,
PGC2269711,PGC2269711,PGC_2269711,154.799942,45.737778,4.92,2.1,0.426829268292683,2.3428571428571425,0.19,SB,thick_like,,unmatched,,,
UGC05574,UGC05574,UGC_5574,154.928711,22.452387,9.97,4.65,0.4663991975927783,2.1440860215053763,0.15,SC,thick_like,,unmatched,,,
PGC2662974,PGC2662974,PGC_2662974,154.94075,63.966171,7.74,1.57,0.2028423772609819,4.929936305732484,0.09,SC,thick_like,,unmatched,,,
PGC2307029,PGC2307029,PGC_2307029,155.030701,47.924419,4.81,1.51,0.3139293139293139,3.1854304635761586,0.31,SA,thick_like,,unmatched,,,
SDSSJ102026.67+064518.4,SDSSJ102026670645184,,155.111145,6.755123,4.67,1.46,0.3126338329764453,3.198630136986301,0.07,SB,thick_like,,unmatched,,,
PGC1308388,PGC1308388,PGC_1308388,155.159332,6.833951,3.41,1.89,0.5542521994134897,1.8042328042328044,0.15,SC,thick_like,,unmatched,,,
PGC2270265,PGC2270265,PGC_2270265,155.22258,45.775822,6.87,1.1,0.1601164483260553,6.245454545454545,0.11,SB,intermediate,,unmatched,,,
PGC2311659,PGC2311659,PGC_2311659,155.271729,48.160511,3.49,1.54,0.4412607449856733,2.2662337662337664,0.3,SB,thick_like,,unmatched,,,
PGC2104159,PGC2104159,PGC_2104159,155.277618,37.576839,6.14,2.01,0.3273615635179153,3.054726368159204,0.29,SB,thick_like,,unmatched,,,
PGC86944,PGC86944,PGC_86944,155.294128,35.65789,8.31,1.83,0.2202166064981949,4.540983606557377,0.06,SB,thick_like,,unmatched,,,
PGC2283573,PGC2283573,PGC_2283573,155.435562,46.578453,4.28,2.09,0.4883177570093457,2.0478468899521536,0.11,SC,thick_like,,unmatched,,,
PGC3281118,PGC3281118,PGC_3281118,155.457794,-0.169268,5.63,0.72,0.127886323268206,7.819444444444445,0.07,SD,intermediate,,unmatched,,,
PGC30325,PGC30325,PGC_30325,155.464966,0.410109,4.18,2.15,0.5143540669856459,1.944186046511628,0.3,SB,thick_like,,unmatched,,,
PGC2074943,PGC2074943,PGC_2074943,155.510117,36.098682,3.68,1.26,0.342391304347826,2.920634920634921,0.2,SB,thick_like,,unmatched,,,
PGC2078582,PGC2078582,PGC_2078582,155.532684,36.316963,4.08,2.8,0.6862745098039215,1.4571428571428573,0.18,SB,thick_like,,unmatched,,,
PGC1489439,PGC1489439,PGC_1489439,155.602615,15.627932,6.82,2.18,0.3196480938416422,3.128440366972477,0.24,SB,thick_like,,unmatched,,,
PGC1491912,PGC1491912,PGC_1491912,155.619843,15.727507,3.86,1.99,0.5155440414507773,1.9396984924623115,0.22,SC,thick_like,,unmatched,,,
PGC1539999,PGC1539999,PGC_1539999,155.63472,17.725311,3.55,1.98,0.5577464788732395,1.7929292929292928,0.12,SC,thick_like,,unmatched,,,
PGC213690,PGC213690,PGC_213690,155.658615,27.392504,5.9,0.86,0.1457627118644067,6.86046511627907,0.07,SD,intermediate,,unmatched,,,
PGC1745069,PGC1745069,PGC_1745069,155.770233,25.668806,5.32,2.53,0.475563909774436,2.1027667984189726,0.11,SC,thick_like,,unmatched,,,
PGC1655346,PGC1655346,PGC_1655346,155.86969,21.699011,7.39,4.28,0.5791610284167795,1.7266355140186913,0.29,SB,thick_like,,unmatched,,,
PGC2186845,PGC2186845,PGC_2186845,155.898514,41.787968,4.71,1.06,0.2250530785562632,4.443396226415094,0.08,SD,thick_like,,unmatched,,,
SDSSJ102337.39+224352.2,SDSSJ102337392243522,,155.905823,22.731194,3.95,0.78,0.1974683544303797,5.064102564102564,0.06,SD,intermediate,,unmatched,,,
PGC2559405,PGC2559405,PGC_2559405,155.914825,57.184982,3.3,1.86,0.5636363636363637,1.7741935483870963,0.15,SC,thick_like,,unmatched,,,
PGC2779807,PGC2779807,PGC_2779807,155.945236,79.460785,5.5,1.53,0.2781818181818182,3.594771241830065,0.08,SC,thick_like,,unmatched,,,
PGC213694,PGC213694,PGC_213694,155.991577,57.060844,3.94,2.18,0.5532994923857868,1.807339449541284,0.16,SC,thick_like,,unmatched,,,
SDSSJ102358.21+042218.3,SDSSJ102358210422183,,155.992523,4.371693,3.46,1.29,0.3728323699421965,2.682170542635659,0.09,SC,thick_like,,unmatched,,,
SDSSJ102405.70+194916.7,SDSSJ102405701949167,,156.023788,19.821327,9.23,0.89,0.0964247020585048,10.370786516853933,0.05,SD,thin_like,,unmatched,,,
PGC91010,PGC91010,PGC_91010,156.043793,47.524109,10.0,1.72,0.172,5.813953488372093,0.06,SD,intermediate,,unmatched,,,
PGC1756176,PGC1756176,PGC_1756176,156.103287,25.943199,3.31,1.62,0.4894259818731118,2.0432098765432096,0.11,SC,thick_like,,unmatched,,,
PGC1149009,PGC1149009,PGC_1149009,156.154724,-0.21377,7.16,2.04,0.2849162011173184,3.5098039215686274,0.07,SC,thick_like,,unmatched,,,
PGC2234990,PGC2234990,PGC_2234990,156.205673,44.035423,3.08,1.69,0.5487012987012987,1.822485207100592,0.13,SC,thick_like,,unmatched,,,
PGC1810961,PGC1810961,PGC_1810961,156.216537,27.534502,4.66,1.88,0.4034334763948498,2.4787234042553195,0.33,SB,thick_like,,unmatched,,,
PGC2276568,PGC2276568,PGC_2276568,156.246872,46.169193,5.57,1.6,0.2872531418312388,3.48125,0.08,SC,thick_like,,unmatched,,,
SDSSJ102502.76+204829.8,SDSSJ102502762048298,,156.261505,20.808277,4.18,0.94,0.2248803827751196,4.446808510638298,0.07,SC,thick_like,,unmatched,,,
PGC1384039,PGC1384039,PGC_1384039,156.266953,10.758434,4.64,0.97,0.209051724137931,4.783505154639175,0.1,SB,thick_like,,unmatched,,,
PGC1723083,PGC1723083,PGC_1723083,156.328705,25.020844,4.46,1.25,0.2802690582959641,3.568,0.07,SD,thick_like,,unmatched,,,
PGC1283099,PGC1283099,PGC_1283099,156.384903,5.416021,4.59,2.11,0.4596949891067538,2.175355450236967,0.33,SB,thick_like,,unmatched,,,
2MASXJ10254676+4016575,2MASXJ102546764016575,,156.44455,40.282749,4.33,1.36,0.3140877598152425,3.1838235294117645,0.09,SB,thick_like,,unmatched,,,
PGC2103447,PGC2103447,PGC_2103447,156.495834,37.547668,6.53,1.83,0.2802450229709035,3.568306010928962,0.22,SB,thick_like,,unmatched,,,
PGC1205613,PGC1205613,PGC_1205613,156.544724,1.779671,4.29,1.19,0.2773892773892774,3.6050420168067223,0.12,SB,thick_like,,unmatched,,,
PGC2295599,PGC2295599,PGC_2295599,156.597748,47.286407,4.51,1.76,0.3902439024390244,2.5625,0.29,SB,thick_like,,unmatched,,,
IC00610,IC00610,IC_610,156.618179,20.227766,21.0,4.17,0.1985714285714285,5.035971223021583,0.07,SD,intermediate,,unmatched,,,
PGC1654398,PGC1654398,PGC_1654398,156.650833,21.650335,7.05,2.81,0.3985815602836879,2.508896797153025,0.44,SA,thick_like,,unmatched,,,
UGC05650,UGC05650,UGC_5650,156.655838,45.244751,6.93,2.11,0.3044733044733044,3.28436018957346,0.28,SB,thick_like,,unmatched,,,
PGC139360,PGC139360,PGC_139360,156.665527,10.952824,3.51,1.57,0.4472934472934473,2.235668789808917,0.08,SC,thick_like,,unmatched,,,
NGC3245A,NGC3245A,,156.755035,28.639181,20.01,4.52,0.225887056471764,4.426991150442479,0.1,UN,thick_like,,unmatched,,,
PGC1219414,PGC1219414,PGC_1219414,156.778427,2.205567,4.65,1.72,0.3698924731182795,2.703488372093024,0.09,SC,thick_like,,unmatched,,,
PGC2231791,PGC2231791,PGC_2231791,156.782806,43.89753,4.1,2.02,0.4926829268292683,2.0297029702970297,0.12,SC,thick_like,,unmatched,,,
NED,NED,,156.789307,18.894159,4.57,0.78,0.1706783369803063,5.85897435897436,0.07,SD,intermediate,,unmatched,,,
2MASXJ10271208+0401468,2MASXJ102712080401468,,156.800293,4.029756,3.07,1.2,0.3908794788273615,2.558333333333333,0.22,SB,thick_like,,unmatched,,,
PGC1650615,PGC1650615,PGC_1650615,156.811157,21.466957,5.06,1.17,0.2312252964426877,4.3247863247863245,0.09,SD,thick_like,,unmatched,,,
PGC1544151,PGC1544151,PGC_1544151,156.846375,17.872887,3.95,1.92,0.4860759493670886,2.057291666666667,0.14,SC,thick_like,,unmatched,,,
PGC3092162,PGC3092162,PGC_3092162,156.849716,4.342688,3.37,2.17,0.6439169139465875,1.5529953917050692,0.3,SC,thick_like,,unmatched,,,
PGC1227154,PGC1227154,PGC_1227154,156.91481,2.444133,5.26,1.84,0.349809885931559,2.8586956521739126,0.09,SC,thick_like,,unmatched,,,
PGC113076,PGC113076,PGC_113076,156.931152,-3.176825,8.45,1.71,0.2023668639053254,4.941520467836257,0.12,SB,thick_like,,unmatched,,,
SDSSJ102744.33+240632.6,SDSSJ102744332406326,,156.934723,24.109064,5.02,1.1,0.2191235059760956,4.563636363636363,0.06,SD,thick_like,,unmatched,,,
SDSSJ102750.90+082214.6,SDSSJ102750900822146,,156.962082,8.370741,5.28,1.08,0.2045454545454545,4.888888888888888,0.08,SB,thick_like,,unmatched,,,
SDSSJ102757.78+033946.1,SDSSJ102757780339461,,156.990784,3.662826,6.03,0.99,0.1641791044776119,6.090909090909091,0.08,SB,intermediate,,unmatched,,,
PGC2163946,PGC2163946,PGC_2163946,157.003937,40.311985,6.06,0.83,0.1369636963696369,7.301204819277109,0.09,SB,intermediate,,unmatched,,,
SDSSJ102802.63+345314.6,SDSSJ102802633453146,,157.010971,34.88739,4.18,1.0,0.2392344497607655,4.18,0.05,SD,thick_like,,unmatched,,,
PGC91015,PGC91015,PGC_91015,157.041687,9.012343,9.67,1.93,0.1995863495346432,5.010362694300518,0.07,SD,intermediate,,unmatched,,,
SDSSJ102817.93+053612.3,SDSSJ102817930536123,,157.074677,5.603456,3.17,1.1,0.3470031545741325,2.8818181818181814,0.07,SC,thick_like,,unmatched,,,
UGC05672,UGC05672,UGC_5672,157.087112,22.570873,18.33,10.42,0.568466993998909,1.7591170825335891,0.17,SC,thick_like,,unmatched,,,
PGC213703,PGC213703,PGC_213703,157.087173,12.680916,4.51,1.58,0.3503325942350332,2.854430379746835,0.28,SB,thick_like,,unmatched,,,
PGC2775795,PGC2775795,PGC_2775795,157.095337,78.177963,5.97,2.72,0.4556113902847571,2.19485294117647,0.43,SA,thick_like,,unmatched,,,
PGC1695189,PGC1695189,PGC_1695189,157.144211,23.86809,3.75,1.53,0.408,2.450980392156863,0.11,SC,thick_like,,unmatched,,,
PGC1385030,PGC1385030,PGC_1385030,157.154877,10.824602,3.45,1.74,0.5043478260869565,1.9827586206896552,0.1,SC,thick_like,,unmatched,,,
PGC1894603,PGC1894603,PGC_1894603,157.15596,30.209671,3.08,2.1,0.6818181818181819,1.4666666666666666,0.12,SC,thick_like,,unmatched,,,
