bizyaev_name,bizyaev_name_norm,bizyaev_catalog_token,RAJ2000,DEJ2000,h,z0,z0_over_h,h_over_z0,B/T,Type,thickness_flag,sparc_match_name,sparc_match_reason,match_sep_deg,nearest_sparc_name,nearest_sparc_sep_deg
2MASXJ10283940+3355054,2MASXJ102839403355054,,157.164322,33.918213,4.64,2.34,0.5043103448275862,1.982905982905983,0.36,SB,thick_like,,unmatched,,,
SDSSJ102853.32+645344.1,SDSSJ102853326453441,,157.222168,64.895592,5.38,2.25,0.4182156133828996,2.391111111111111,0.09,SC,thick_like,,unmatched,,,
PGC30864,PGC30864,PGC_30864,157.243927,27.649389,10.74,2.03,0.1890130353817504,5.290640394088671,0.09,SB,intermediate,,unmatched,,,
PGC1079028,PGC1079028,PGC_1079028,157.253372,-2.962033,4.33,2.13,0.4919168591224018,2.0328638497652585,0.47,SA,thick_like,,unmatched,,,
PGC1600548,PGC1600548,PGC_1600548,157.253372,19.653774,3.82,1.69,0.4424083769633508,2.260355029585799,0.16,SC,thick_like,,unmatched,,,
PGC2141900,PGC2141900,PGC_2141900,157.276627,39.025631,3.82,1.53,0.4005235602094241,2.496732026143791,0.12,SB,thick_like,,unmatched,,,
UGC05687,UGC05687,UGC_5687,157.31456,6.128072,18.97,4.26,0.224565102793885,4.453051643192488,0.06,SD,thick_like,,unmatched,,,
PGC1692938,PGC1692938,PGC_1692938,157.317657,23.745937,4.47,1.72,0.3847874720357942,2.5988372093023253,0.09,SC,thick_like,,unmatched,,,
SDSSJ102924.92+391433.4,SDSSJ102924923914334,,157.353851,39.242619,3.29,1.32,0.4012158054711246,2.492424242424242,0.09,SC,thick_like,,unmatched,,,
PGC1646420,PGC1646420,PGC_1646420,157.354492,21.26615,4.88,1.63,0.3340163934426229,2.9938650306748467,0.31,SB,thick_like,,unmatched,,,
SDSSJ102928.50+081136.9,SDSSJ102928500811369,,157.368774,8.193583,3.16,1.04,0.3291139240506329,3.0384615384615383,0.07,SB,thick_like,,unmatched,,,
PGC2315743,PGC2315743,PGC_2315743,157.384644,48.358795,4.89,1.34,0.2740286298568507,3.649253731343283,0.23,SB,thick_like,,unmatched,,,
PGC2160721,PGC2160721,PGC_2160721,157.38887,40.109642,9.65,1.18,0.1222797927461139,8.177966101694915,0.03,SD,intermediate,,unmatched,,,
PGC2293352,PGC2293352,PGC_2293352,157.420517,47.158882,4.1,1.3,0.3170731707317074,3.1538461538461533,0.29,SB,thick_like,,unmatched,,,
2MASXJ10294319+4023176,2MASXJ102943194023176,,157.430176,40.388309,4.78,1.32,0.2761506276150627,3.621212121212121,0.17,SA,thick_like,,unmatched,,,
PGC2292970,PGC2292970,PGC_2292970,157.444183,47.135803,3.67,1.61,0.4386920980926431,2.279503105590062,0.13,SC,thick_like,,unmatched,,,
PGC1150038,PGC1150038,PGC_1150038,157.46933,-0.174375,5.44,2.57,0.4724264705882352,2.116731517509728,0.28,SB,thick_like,,unmatched,,,
PGC1690535,PGC1690535,PGC_1690535,157.484344,23.617493,4.05,1.81,0.4469135802469136,2.2375690607734806,0.32,SB,thick_like,,unmatched,,,
PGC113102,PGC113102,PGC_113102,157.52475,-3.140091,3.99,1.27,0.3182957393483709,3.141732283464567,0.1,SC,thick_like,,unmatched,,,
UGC05704,UGC05704,UGC_5704,157.575806,22.730347,8.56,1.75,0.2044392523364485,4.891428571428572,0.19,SB,thick_like,,unmatched,,,
PGC1622730,PGC1622730,PGC_1622730,157.58786,20.286716,4.36,1.94,0.4449541284403669,2.247422680412371,0.17,SC,thick_like,,unmatched,,,
PGC2248226,PGC2248226,PGC_2248226,157.619141,44.615982,4.49,1.59,0.354120267260579,2.8238993710691824,0.29,SB,thick_like,,unmatched,,,
PGC91018,PGC91018,PGC_91018,157.62114,12.462882,5.59,1.52,0.2719141323792486,3.677631578947368,0.06,SD,thick_like,,unmatched,,,
PGC2297641,PGC2297641,PGC_2297641,157.626663,47.408123,4.62,1.98,0.4285714285714285,2.333333333333333,0.19,SB,thick_like,,unmatched,,,
PGC2233173,PGC2233173,PGC_2233173,157.648636,43.956852,4.18,1.37,0.3277511961722488,3.0510948905109485,0.09,SC,thick_like,,unmatched,,,
PGC2291877,PGC2291877,PGC_2291877,157.654984,47.070564,4.81,1.71,0.3555093555093555,2.8128654970760234,0.13,SC,thick_like,,unmatched,,,
PGC2176192,PGC2176192,PGC_2176192,157.670486,41.132832,4.3,1.11,0.258139534883721,3.8738738738738734,0.1,SB,thick_like,,unmatched,,,
PGC1582092,PGC1582092,PGC_1582092,157.736328,19.146297,3.64,1.37,0.3763736263736263,2.656934306569343,0.12,SC,thick_like,,unmatched,,,
PGC91020,PGC91020,PGC_91020,157.74173,20.081938,9.53,1.7,0.1783840503672613,5.605882352941176,0.06,SD,intermediate,,unmatched,,,
PGC2083381,PGC2083381,PGC_2083381,157.748611,36.594063,3.66,1.4,0.3825136612021858,2.6142857142857148,0.11,SC,thick_like,,unmatched,,,
PGC2425135,PGC2425135,PGC_2425135,157.752151,52.84362,5.33,2.52,0.4727954971857411,2.115079365079365,0.08,SC,thick_like,,unmatched,,,
PGC1388037,PGC1388037,PGC_1388037,157.762344,11.040544,4.59,1.49,0.3246187363834423,3.0805369127516777,0.11,SB,thick_like,,unmatched,,,
PGC2595840,PGC2595840,PGC_2595840,157.826691,59.922623,4.58,1.32,0.2882096069868995,3.4696969696969697,0.08,SC,thick_like,,unmatched,,,
PGC2041915,PGC2041915,PGC_2041915,157.866333,33.976372,3.56,1.3,0.3651685393258427,2.7384615384615385,0.24,SB,thick_like,,unmatched,,,
PGC2032727,PGC2032727,PGC_2032727,157.884918,33.47039,4.02,1.32,0.3283582089552239,3.045454545454545,0.25,SB,thick_like,,unmatched,,,
UGC05713,UGC05713,UGC_5713,157.912048,25.983921,16.62,6.48,0.3898916967509025,2.564814814814815,0.33,SA,thick_like,,unmatched,,,
PGC2073729,PGC2073729,PGC_2073729,157.921341,36.02338,4.06,2.36,0.58128078817734,1.720338983050847,0.31,SA,thick_like,,unmatched,,,
PGC1881331,PGC1881331,PGC_1881331,157.973846,29.871786,6.23,1.19,0.1910112359550561,5.23529411764706,0.1,SB,intermediate,,unmatched,,,
PGC1390843,PGC1390843,PGC_1390843,158.05835,11.246973,3.95,1.35,0.3417721518987341,2.925925925925926,0.29,SB,thick_like,,unmatched,,,
PGC2446299,PGC2446299,PGC_2446299,158.065887,53.624809,4.61,1.97,0.4273318872017353,2.34010152284264,0.09,SC,thick_like,,unmatched,,,
PGC1883922,PGC1883922,PGC_1883922,158.083328,29.939507,4.15,2.2,0.5301204819277109,1.8863636363636365,0.14,SC,thick_like,,unmatched,,,
PGC2352534,PGC2352534,PGC_2352534,158.116516,49.759731,5.79,3.54,0.6113989637305699,1.6355932203389831,0.27,SB,thick_like,,unmatched,,,
PGC3284913,PGC3284913,PGC_3284913,158.186615,-0.996123,7.1,0.99,0.1394366197183098,7.171717171717171,0.05,SB,intermediate,,unmatched,,,
PGC91024,PGC91024,PGC_91024,158.259933,22.575294,10.43,2.56,0.2454458293384468,4.07421875,0.06,SD,thick_like,,unmatched,,,
2MASXJ10331910+2734073,2MASXJ103319102734073,,158.329697,27.568743,2.92,1.17,0.4006849315068493,2.495726495726496,0.16,SC,thick_like,,unmatched,,,
PGC2173541,PGC2173541,PGC_2173541,158.332764,40.957825,7.9,1.06,0.1341772151898734,7.452830188679245,0.07,SD,intermediate,,unmatched,,,
PGC1696638,PGC1696638,PGC_1696638,158.334152,23.945307,4.52,1.74,0.3849557522123894,2.597701149425287,0.09,SC,thick_like,,unmatched,,,
PGC91027,PGC91027,PGC_91027,158.379883,44.973061,5.58,1.52,0.2724014336917563,3.6710526315789473,0.15,SB,thick_like,,unmatched,,,
PGC2091156,PGC2091156,PGC_2091156,158.391815,37.009823,3.36,1.07,0.318452380952381,3.1401869158878504,0.1,SC,thick_like,,unmatched,,,
PGC91028,PGC91028,PGC_91028,158.39212,17.741983,10.3,1.71,0.1660194174757281,6.023391812865498,0.04,SD,intermediate,,unmatched,,,
PGC91029,PGC91029,PGC_91029,158.444366,14.826452,7.3,1.75,0.2397260273972603,4.171428571428572,0.12,SB,thick_like,,unmatched,,,
NED,NED,,158.510406,42.394333,3.5,0.87,0.2485714285714285,4.022988505747127,0.06,SB,thick_like,,unmatched,,,
UGC05734,UGC05734,UGC_5734,158.563217,52.870872,10.65,5.93,0.5568075117370892,1.7959527824620576,0.57,SA,thick_like,,unmatched,,,
SDSSJ103426.37+040557.9,SDSSJ103426370405579,,158.609894,4.09944,3.34,1.09,0.3263473053892216,3.0642201834862384,0.09,SC,thick_like,,unmatched,,,
NGC03279,NGC03279,NGC_3279,158.677429,11.198068,23.77,5.92,0.2490534286916281,4.015202702702703,0.07,SD,thick_like,,unmatched,,,
PGC1624987,PGC1624987,PGC_1624987,158.681122,20.360317,7.44,1.69,0.2271505376344086,4.402366863905326,0.12,SC,thick_like,,unmatched,,,
PGC1705256,PGC1705256,PGC_1705256,158.718674,24.347181,4.04,1.63,0.4034653465346534,2.4785276073619635,0.13,SC,thick_like,,unmatched,,,
PGC31365,PGC31365,PGC_31365,158.866943,61.653309,4.45,4.71,1.0584269662921348,0.9447983014861996,0.32,SB,thick_like,,unmatched,,,
SDSSJ103532.41+343318.3,SDSSJ103532413433183,,158.885056,34.555088,4.14,1.45,0.3502415458937198,2.8551724137931034,0.1,SB,thick_like,,unmatched,,,
PGC2362788,PGC2362788,PGC_2362788,158.921143,50.10041,5.57,2.32,0.4165170556552962,2.4008620689655173,0.07,SC,thick_like,,unmatched,,,
PGC91032,PGC91032,PGC_91032,158.936539,20.705694,7.64,2.64,0.3455497382198953,2.8939393939393936,0.1,SC,thick_like,,unmatched,,,
SDSSJ103545.36+041402.7,SDSSJ103545360414027,,158.938995,4.234111,4.76,1.95,0.4096638655462185,2.441025641025641,0.14,SC,thick_like,,unmatched,,,
PGC1628678,PGC1628678,PGC_1628678,158.973114,20.484491,5.09,1.56,0.306483300589391,3.2628205128205128,0.11,SD,thick_like,,unmatched,,,
PGC2046706,PGC2046706,PGC_2046706,158.990738,34.278996,2.96,1.13,0.3817567567567567,2.6194690265486726,0.09,SB,thick_like,,unmatched,,,
SDSSJ103603.43+445535.1,SDSSJ103603434455351,,159.014297,44.926445,9.29,3.84,0.4133476856835307,2.419270833333333,0.07,SC,thick_like,,unmatched,,,
UGC05755,UGC05755,UGC_5755,159.056702,22.080429,10.28,2.03,0.1974708171206225,5.064039408866996,0.25,SA,intermediate,,unmatched,,,
PGC3284459,PGC3284459,PGC_3284459,159.088058,-0.511709,4.47,0.88,0.1968680089485458,5.079545454545454,0.09,SB,intermediate,,unmatched,,,
NED,NED,,159.08934,16.866722,3.47,1.28,0.3688760806916426,2.7109375,0.13,SC,thick_like,,unmatched,,,
PGC1679554,PGC1679554,PGC_1679554,159.097321,22.993082,5.51,1.42,0.2577132486388385,3.880281690140845,0.28,SB,thick_like,,unmatched,,,
PGC2222367,PGC2222367,PGC_2222367,159.153244,43.506798,4.83,2.35,0.4865424430641822,2.05531914893617,0.12,SC,thick_like,,unmatched,,,
2MASXJ10364369+2026114,2MASXJ103643692026114,,159.182053,20.436283,2.99,0.79,0.2642140468227424,3.784810126582279,0.12,SC,thick_like,,unmatched,,,
SDSSJ103645.90+040449.8,SDSSJ103645900404498,,159.19133,4.080736,6.03,1.21,0.2006633499170812,4.983471074380166,0.05,SD,thick_like,,unmatched,,,
PGC31498,PGC31498,PGC_31498,159.226379,9.66855,11.09,1.81,0.163210099188458,6.127071823204419,0.06,SD,intermediate,,unmatched,,,
PGC1690486,PGC1690486,PGC_1690486,159.235886,23.614895,5.45,2.58,0.473394495412844,2.112403100775194,0.08,SC,thick_like,,unmatched,,,
SDSSJ103657.15+220731.3,SDSSJ103657152207313,,159.238129,22.125383,4.15,1.0,0.2409638554216867,4.15,0.08,SD,thick_like,,unmatched,,,
2MASXJ10370338+6316543,2MASXJ103703386316543,,159.263641,63.281872,2.8,1.5,0.5357142857142857,1.8666666666666665,0.17,SC,thick_like,,unmatched,,,
PGC1703388,PGC1703388,PGC_1703388,159.322418,24.265593,3.39,1.22,0.359882005899705,2.778688524590164,0.08,SC,thick_like,,unmatched,,,
2MASXJ10375177+0344223,2MASXJ103751770344223,,159.46579,3.739394,5.11,1.75,0.3424657534246575,2.9200000000000004,0.1,SC,thick_like,,unmatched,,,
PGC91033,PGC91033,PGC_91033,159.498947,44.80032,7.56,1.34,0.1772486772486772,5.641791044776118,0.07,SD,intermediate,,unmatched,,,
PGC1503625,PGC1503625,PGC_1503625,159.54808,16.219929,5.06,1.45,0.2865612648221344,3.489655172413793,0.19,SB,thick_like,,unmatched,,,
PGC2149582,PGC2149582,PGC_2149582,159.607513,39.426441,3.7,1.52,0.4108108108108108,2.4342105263157894,0.14,SC,thick_like,,unmatched,,,
PGC1714370,PGC1714370,PGC_1714370,159.609741,24.711809,3.63,0.89,0.2451790633608815,4.078651685393258,0.08,SD,thick_like,,unmatched,,,
PGC91036,PGC91036,PGC_91036,159.616318,10.187178,7.25,1.73,0.2386206896551724,4.190751445086705,0.14,SB,thick_like,,unmatched,,,
PGC1693498,PGC1693498,PGC_1693498,159.64241,23.776592,5.24,1.33,0.2538167938931298,3.9398496240601504,0.11,SD,thick_like,,unmatched,,,
PGC1146112,PGC1146112,PGC_1146112,159.65152,-0.326693,6.54,1.72,0.2629969418960244,3.802325581395349,0.04,SD,thick_like,,unmatched,,,
PGC1858885,PGC1858885,PGC_1858885,159.66983,29.202171,4.5,1.83,0.4066666666666667,2.459016393442623,0.15,SB,thick_like,,unmatched,,,
SDSSJ103843.46+053245.7,SDSSJ103843460532457,,159.681076,5.546026,3.48,1.56,0.4482758620689655,2.230769230769231,0.14,SC,thick_like,,unmatched,,,
2MASXJ10385232+0505563,2MASXJ103852320505563,,159.717957,5.098957,3.29,0.88,0.2674772036474164,3.738636363636364,0.1,SC,thick_like,,unmatched,,,
PGC91038,PGC91038,PGC_91038,159.750916,20.08469,11.57,1.15,0.0993949870354364,10.060869565217391,0.05,SD,thin_like,,unmatched,,,
SDSSJ103902.08+034104.2,SDSSJ103902080341042,,159.758698,3.684496,8.91,1.07,0.1200897867564534,8.327102803738317,0.04,SD,intermediate,,unmatched,,,
2MASXJ10390531+0455593,2MASXJ103905310455593,,159.772034,4.933293,4.01,1.69,0.4214463840399002,2.3727810650887573,0.47,SA,thick_like,,unmatched,,,
PGC1220610,PGC1220610,PGC_1220610,159.77356,2.241434,4.73,1.65,0.3488372093023255,2.866666666666667,0.37,SA,thick_like,,unmatched,,,
SDSSJ103920.94+533246.8,SDSSJ103920945332468,,159.837265,53.546356,3.82,0.86,0.225130890052356,4.441860465116279,0.09,SC,thick_like,,unmatched,,,
PGC1169357,PGC1169357,PGC_1169357,159.845245,0.565492,6.27,1.26,0.200956937799043,4.976190476190475,0.1,SB,thick_like,,unmatched,,,
PGC91039,PGC91039,PGC_91039,159.898575,34.920021,9.38,1.86,0.1982942430703624,5.043010752688172,0.11,SB,intermediate,,unmatched,,,
PGC1652638,PGC1652638,PGC_1652638,159.961777,21.56414,5.16,2.22,0.4302325581395349,2.324324324324324,0.13,SC,thick_like,,unmatched,,,
PGC2450277,PGC2450277,PGC_2450277,159.962448,53.767998,3.26,2.03,0.6226993865030674,1.6059113300492611,0.16,SC,thick_like,,unmatched,,,
UGC05802,UGC05802,UGC_5802,159.991257,15.598277,7.29,1.82,0.2496570644718793,4.0054945054945055,0.04,SD,thick_like,,unmatched,,,
PGC1100453,PGC1100453,PGC_1100453,160.020798,-2.146812,3.79,1.82,0.4802110817941952,2.0824175824175826,0.09,SC,thick_like,,unmatched,,,
PGC2777954,PGC2777954,PGC_2777954,160.043823,78.895203,3.41,1.59,0.4662756598240469,2.1446540880503147,0.33,SB,thick_like,,unmatched,,,
PGC2048011,PGC2048011,PGC_2048011,160.059509,34.362839,3.39,1.74,0.5132743362831859,1.9482758620689653,0.15,SC,thick_like,,unmatched,,,
PGC1695247,PGC1695247,PGC_1695247,160.068253,23.871042,3.68,1.78,0.483695652173913,2.067415730337079,0.12,SC,thick_like,,unmatched,,,
PGC1838968,PGC1838968,PGC_1838968,160.083069,28.547335,4.3,1.07,0.2488372093023256,4.018691588785046,0.21,SB,thick_like,,unmatched,,,
PGC2575197,PGC2575197,PGC_2575197,160.101044,58.155167,4.21,1.17,0.2779097387173396,3.5982905982905984,0.12,SC,thick_like,,unmatched,,,
PGC31763,PGC31763,PGC_31763,160.102768,6.860476,7.49,3.96,0.5287049399198932,1.8914141414141412,0.42,SB,thick_like,,unmatched,,,
PGC1766940,PGC1766940,PGC_1766940,160.136795,26.200693,4.47,1.86,0.4161073825503356,2.4032258064516125,0.15,SC,thick_like,,unmatched,,,
PGC1511938,PGC1511938,PGC_1511938,160.175171,16.572525,4.54,1.09,0.2400881057268722,4.1651376146788985,0.07,SB,thick_like,,unmatched,,,
UGC05810,UGC05810,UGC_5810,160.182007,39.79649,12.88,3.49,0.2709627329192546,3.69054441260745,0.28,SA,thick_like,,unmatched,,,
PGC1577082,PGC1577082,PGC_1577082,160.19043,18.995235,5.72,1.72,0.3006993006993007,3.325581395348837,0.09,SD,thick_like,,unmatched,,,
PGC1440384,PGC1440384,PGC_1440384,160.191879,13.783307,4.27,2.11,0.4941451990632318,2.023696682464455,0.16,SC,thick_like,,unmatched,,,
PGC3123582,PGC3123582,PGC_3123582,160.198807,3.247816,4.15,1.65,0.3975903614457831,2.515151515151516,0.1,SC,thick_like,,unmatched,,,
SDSSJ104057.88+435216.0,SDSSJ104057884352160,,160.24118,43.871124,4.22,0.77,0.1824644549763033,5.48051948051948,0.05,SD,intermediate,,unmatched,,,
2MASXJ10410844+2023282,2MASXJ104108442023282,,160.285049,20.391239,5.37,0.87,0.1620111731843575,6.172413793103448,0.1,SB,intermediate,,unmatched,,,
UGC05816,UGC05816,UGC_5816,160.291824,6.290479,8.84,3.96,0.4479638009049774,2.2323232323232323,0.15,SB,thick_like,,unmatched,,,
PGC1265303,PGC1265303,PGC_1265303,160.360779,4.226466,3.7,2.0,0.5405405405405405,1.85,0.12,SC,thick_like,,unmatched,,,
NED,NED,,160.364212,17.885483,4.58,0.93,0.2030567685589519,4.924731182795699,0.05,SD,thick_like,,unmatched,,,
PGC1570626,PGC1570626,PGC_1570626,160.364655,18.798073,5.29,0.76,0.1436672967863894,6.9605263157894735,0.07,SD,intermediate,,unmatched,,,
UGC05815,UGC05815,UGC_5815,160.369827,50.812126,13.55,2.18,0.1608856088560885,6.215596330275229,0.05,SD,intermediate,,unmatched,,,
PGC1875826,PGC1875826,PGC_1875826,160.386871,29.722811,3.86,1.75,0.4533678756476684,2.205714285714285,0.24,SB,thick_like,,unmatched,,,
PGC91043,PGC91043,PGC_91043,160.401276,16.274755,6.33,1.83,0.2890995260663507,3.459016393442623,0.09,SB,thick_like,,unmatched,,,
PGC1636738,PGC1636738,PGC_1636738,160.401489,20.82481,4.57,1.68,0.3676148796498905,2.720238095238096,0.26,SB,thick_like,,unmatched,,,
PGC1916074,PGC1916074,PGC_1916074,160.422913,30.741959,5.99,2.34,0.3906510851419031,2.55982905982906,0.15,SC,thick_like,,unmatched,,,
PGC31854,PGC31854,PGC_31854,160.426514,6.195912,6.5,1.82,0.28,3.571428571428571,0.13,SB,thick_like,,unmatched,,,
PGC213724,PGC213724,PGC_213724,160.486679,38.720951,4.39,1.67,0.3804100227790433,2.62874251497006,0.43,SB,thick_like,,unmatched,,,
SDSSJ104202.23+035245.5,SDSSJ104202230352455,,160.509323,3.879319,2.87,1.16,0.4041811846689895,2.474137931034483,0.1,SC,thick_like,,unmatched,,,
SDSSJ104202.30+033251.1,SDSSJ104202300332511,,160.509583,3.547529,3.99,1.2,0.3007518796992481,3.325,0.07,SD,thick_like,,unmatched,,,
PGC1392446,PGC1392446,PGC_1392446,160.549789,11.36113,4.68,1.6,0.3418803418803419,2.925,0.12,SC,thick_like,,unmatched,,,
PGC1512712,PGC1512712,PGC_1512712,160.574768,16.605902,3.3,1.33,0.403030303030303,2.4812030075187965,0.09,SC,thick_like,,unmatched,,,
SDSSJ104218.53+180742.6,SDSSJ104218531807426,,160.577225,18.128519,3.43,0.69,0.2011661807580174,4.971014492753624,0.08,SC,thick_like,,unmatched,,,
2MASXJ10422932+6058332,2MASXJ104229326058332,,160.621719,60.976082,4.72,1.64,0.3474576271186441,2.8780487804878048,0.31,SB,thick_like,,unmatched,,,
PGC1353530,PGC1353530,PGC_1353530,160.649429,8.779129,4.65,1.33,0.2860215053763441,3.4962406015037595,0.16,SB,thick_like,,unmatched,,,
PGC2163240,PGC2163240,PGC_2163240,160.654007,40.264854,3.38,1.9,0.5621301775147929,1.7789473684210526,0.15,SC,thick_like,,unmatched,,,
PGC2330720,PGC2330720,PGC_2330720,160.676407,48.994835,5.16,1.37,0.2655038759689923,3.7664233576642334,0.06,SD,thick_like,,unmatched,,,
PGC1565424,PGC1565424,PGC_1565424,160.683807,18.634108,6.23,1.02,0.1637239165329053,6.107843137254903,0.06,SD,intermediate,,unmatched,,,
2MASXJ10430246+2510415,2MASXJ104302462510415,,160.760132,25.178219,6.3,1.11,0.1761904761904762,5.675675675675675,0.08,SD,intermediate,,unmatched,,,
PGC4126661,PGC4126661,PGC_4126661,161.024185,26.061647,3.44,1.11,0.3226744186046512,3.099099099099099,0.07,SC,thick_like,,unmatched,,,
PGC1448643,PGC1448643,PGC_1448643,161.050858,14.077673,5.22,1.8,0.3448275862068966,2.9,0.28,SA,thick_like,,unmatched,,,
PGC3259863,PGC3259863,PGC_3259863,161.056534,-2.9837,7.63,0.72,0.0943643512450851,10.597222222222223,0.04,SD,thin_like,,unmatched,,,
SDSSJ104425.81+251758.7,SDSSJ104425812517587,,161.107544,25.299635,4.12,0.96,0.233009708737864,4.291666666666667,0.07,SC,thick_like,,unmatched,,,
PGC32052,PGC32052,PGC_32052,161.139862,39.157188,8.89,2.54,0.2857142857142857,3.5,0.08,SD,thick_like,,unmatched,,,
PGC1933544,PGC1933544,PGC_1933544,161.169388,31.141373,4.91,2.16,0.439918533604888,2.273148148148148,0.19,SB,thick_like,,unmatched,,,
SDSSJ104442.12+172603.4,SDSSJ104442121726034,,161.175522,17.434292,2.94,0.48,0.1632653061224489,6.125,0.1,SB,intermediate,,unmatched,,,
PGC2183321,PGC2183321,PGC_2183321,161.179504,41.579384,4.79,0.95,0.1983298538622129,5.042105263157895,0.06,SD,intermediate,,unmatched,,,
PGC91046,PGC91046,PGC_91046,161.270981,37.183048,8.81,1.95,0.2213393870601589,4.517948717948718,0.05,SD,thick_like,,unmatched,,,
UGC05861,UGC05861,UGC_5861,161.275955,38.983776,11.55,2.76,0.2389610389610389,4.184782608695652,0.1,SB,thick_like,,unmatched,,,
PGC139421,PGC139421,PGC_139421,161.283936,37.760406,3.39,1.63,0.4808259587020648,2.0797546012269943,0.15,SC,thick_like,,unmatched,,,
PGC91047,PGC91047,PGC_91047,161.291138,38.71447,6.11,1.51,0.2471358428805237,4.04635761589404,0.07,SD,thick_like,,unmatched,,,
PGC2070800,PGC2070800,PGC_2070800,161.321411,35.839283,7.93,1.06,0.1336696090794451,7.481132075471698,0.05,SD,intermediate,,unmatched,,,
PGC1843140,PGC1843140,PGC_1843140,161.382858,28.692739,3.41,1.84,0.5395894428152492,1.8532608695652173,0.14,SC,thick_like,,unmatched,,,
SDSSJ104544.69+445935.9,SDSSJ104544694459359,,161.436264,44.993324,4.97,1.36,0.2736418511066398,3.654411764705882,0.06,SC,thick_like,,unmatched,,,
PGC1491111,PGC1491111,PGC_1491111,161.570358,15.695681,5.66,1.54,0.2720848056537102,3.675324675324676,0.13,SB,thick_like,,unmatched,,,
PGC1394104,PGC1394104,PGC_1394104,161.588531,11.469444,3.65,1.4,0.3835616438356164,2.607142857142857,0.11,SC,thick_like,,unmatched,,,
PGC1791922,PGC1791922,PGC_1791922,161.602951,26.905256,3.43,1.54,0.4489795918367347,2.2272727272727275,0.17,SC,thick_like,,unmatched,,,
PGC32201,PGC32201,PGC_32201,161.733505,46.709919,5.76,2.55,0.4427083333333333,2.2588235294117647,0.09,SD,thick_like,,unmatched,,,
SDSSJ104658.44+382728.2,SDSSJ104658443827282,,161.743546,38.45784,6.99,0.95,0.1359084406294706,7.3578947368421055,0.04,SD,intermediate,,unmatched,,,
PGC1241136,PGC1241136,PGC_1241136,161.792023,2.930261,3.41,1.31,0.3841642228739003,2.603053435114504,0.12,SC,thick_like,,unmatched,,,
PGC2675029,PGC2675029,PGC_2675029,161.839691,65.157639,3.78,1.51,0.3994708994708995,2.5033112582781456,0.1,SC,thick_like,,unmatched,,,
2MASXJ10473072+1540097,2MASXJ104730721540097,,161.87796,15.669411,6.13,1.08,0.1761827079934747,5.675925925925926,0.07,SD,intermediate,,unmatched,,,
NED,NED,,161.914871,23.093746,3.85,0.71,0.1844155844155844,5.422535211267606,0.04,SD,intermediate,,unmatched,,,
PGC1659014,PGC1659014,PGC_1659014,161.978119,21.87398,4.08,2.09,0.5122549019607843,1.952153110047847,0.12,SC,thick_like,,unmatched,,,
PGC2100822,PGC2100822,PGC_2100822,162.004684,37.440639,3.69,1.63,0.4417344173441734,2.263803680981596,0.35,SA,thick_like,,unmatched,,,
2MASXJ10481020+1956280,2MASXJ104810201956280,,162.042435,19.941214,4.7,2.34,0.4978723404255318,2.008547008547009,0.23,SB,thick_like,,unmatched,,,
PGC2225199,PGC2225199,PGC_2225199,162.162613,43.625202,6.71,1.41,0.210134128166915,4.75886524822695,0.33,SB,thick_like,,unmatched,,,
PGC1317401,PGC1317401,PGC_1317401,162.182617,7.256213,5.46,2.3,0.4212454212454212,2.373913043478261,0.14,SC,thick_like,,unmatched,,,
2MASXJ10484640+2400182,2MASXJ104846402400182,,162.193176,24.005095,6.36,2.55,0.400943396226415,2.494117647058824,0.35,SB,thick_like,,unmatched,,,
