TrackName,Name,ID,On,InfoFlags_raw,InfoFlags_str,has_empirical_track,has_D,has_pm,has_vrad,has_empirical_track_from_flag,has_D_from_flag,has_pm_from_flag,has_vrad_from_flag,length,ra_mid,dec_mid,distance_mid,ra_pole,dec_pole,width_phi2,width_pm_phi1_cosphi2,width_pm_phi2,n_track_points,n_mid_points,n_end_points,availability_score,availability_score_from_flag,halo_usefulness_label
20.0-1-M18,20.0-1,1.0,True,0,0000,0,0,0,0,0,0,0,0,36.6197564151311,298.18216814851223,-29.91315915739285,26.83994786642687,235.75857510639696,38.82188065837841,1.8,-9.0,-9.0,3660,1,2,0,0,D_minimal
300S-F18,300S,2.0,True,1101,1101,1,1,0,1,1,1,0,1,11.084050035883632,157.51043124647902,15.343948560876,15.929408526687904,308.0564701505804,72.50938813171143,0.4,-9.0,-9.0,1108,1,2,3,3,B_partial_dynamic
AAU-ATLAS-L21,AAU-ATLAS,3.0,True,1111,1111,1,1,1,1,1,1,1,1,23.561679820019336,19.83735580474365,-26.863125248564497,21.478243775239648,74.25906739590538,47.93312434806639,0.3,0.14,0.13,2350,1,2,4,4,A_full_6D_like
AAU-AliqaUma-L21,AAU-AliqaUma,4.0,True,1111,1111,1,1,1,1,1,1,1,1,9.677187191198756,20.29300371880518,-26.23355186572417,21.98194313907916,74.25906739590538,47.93312434806639,0.26,0.16,0.09,950,1,2,4,4,A_full_6D_like
ACS-R21,ACS,5.0,True,1110,1110,1,1,1,0,1,1,1,0,57.66413634261946,128.51898202124207,52.59559991950584,11.699999999999994,212.30163850594292,-4.733141452813517,2.1,-9.0,-9.0,5744,1,2,3,3,B_partial_dynamic
ATLAS-I21,AAU-ATLAS,,False,1111,1111,1,1,1,1,1,1,1,1,18.11524327341305,25.81911715971101,-30.33120453253332,24.642129541727822,80.54484247050658,44.6260765453759,0.35,0.31,0.27,0,0,0,4,4,A_full_6D_like
ATLAS-I24,AAU-ATLAS,,False,1111,1111,1,1,1,1,1,1,1,1,40.7916732528738,20.68949141366402,-27.386696721481457,1.0,76.34323165442085,47.43968531038728,0.41,0.23,0.25,0,0,0,4,4,A_full_6D_like
Acheron-G09,Acheron,6.0,True,0,0000,0,0,0,0,0,0,0,0,36.53209164130622,244.604605842248,10.300418553972731,3.656381685929916,142.33942832888778,49.453184084738695,0.4,-9.0,-9.0,200,1,2,0,0,D_minimal
Alpheus-G13,Alpheus,7.0,True,1100,1100,1,1,0,0,1,1,0,0,24.216057808776853,24.95547707814855,-56.984491954755576,1.8002637451402963,301.5714070423531,4.28071854481944,1.4,-9.0,-9.0,2420,1,2,2,2,C_position_only_plus
Aquarius-W11,Aquarius,8.0,True,1111,1111,1,1,1,1,1,1,1,1,12.37414457982118,344.9064233935819,-8.78238980891426,4.0886295820662015,47.762970869740776,70.95362916309949,3.78,14.31,32.75,1208,1,2,4,4,A_full_6D_like
C-10-I24,C-10,9.0,True,1111,1111,1,1,1,1,1,1,1,1,14.768667124010776,145.87052300925814,1.7934876361964092,1.0000000000000009,55.688623430228965,5.743018048839959,0.53,0.4,0.38,1441,1,2,4,4,A_full_6D_like
C-11-I24,C-11,10.0,True,1111,1111,1,1,1,1,1,1,1,1,35.03272272625439,106.66600286938665,47.989152700665215,1.0000000000000002,346.2172321783179,24.733491853731937,2.2,0.69,0.66,3009,1,2,4,4,A_full_6D_like
C-12-I24,C-12,11.0,True,1111,1111,1,1,1,1,1,1,1,1,28.10871697058951,96.4532835417892,-29.802343297830244,1.0,108.93910628132724,59.60464435638812,0.8,0.61,0.43,2742,1,2,4,4,A_full_6D_like
C-13-I24,C-13,12.0,True,1111,1111,1,1,1,1,1,1,1,1,23.22823477018179,34.23616547680704,44.11212651340089,1.0000000000000002,129.10002268017254,5.106115518452886,0.6,0.59,0.59,2080,1,2,4,4,A_full_6D_like
C-19-I21,C-19,13.0,True,1010,1010,1,0,1,0,1,0,1,0,29.73075053772676,354.98633167946286,21.269701513542334,18.0,85.91694440535736,2.2861562523035257,0.76,0.21,0.34,2855,1,2,2,2,C_position_only_plus
C-19-I24,C-19,,False,1111,1111,1,1,1,1,1,1,1,1,18.50978979744317,354.88209903967726,26.97841826673088,1.0000000000000009,265.9303717454987,-2.076769484314433,0.63,0.17,0.12,0,0,0,4,4,A_full_6D_like
C-20-I24,C-20,14.0,True,1111,1111,1,1,1,1,1,1,1,1,17.278203971538737,358.00227197299165,11.581386047246276,0.9999999999999998,95.289269581105,31.756333671192017,0.04,0.23,0.16,1727,1,2,4,4,A_full_6D_like
C-22-I24,C-22,15.0,True,1111,1111,1,1,1,1,1,1,1,1,10.148674838746246,199.27362753331096,16.96465760767232,1.0000000000000009,54.233679325285074,69.58125517879857,0.36,0.22,0.32,1014,1,2,4,4,A_full_6D_like
C-23-I24,C-23,16.0,True,1111,1111,1,1,1,1,1,1,1,1,20.52291535937776,195.12209276345897,44.23653230716285,1.0,303.8913419857476,18.28279095329105,0.31,0.19,0.21,2047,1,2,4,4,A_full_6D_like
C-24-I24,C-24,17.0,True,1111,1111,1,1,1,1,1,1,1,1,37.46243393881154,153.23227372071509,52.08877365737246,1.0000000000000002,38.53206349307162,18.03144166828153,0.81,0.32,0.54,3698,1,2,4,4,A_full_6D_like
C-25-I24,C-25,18.0,True,1111,1111,1,1,1,1,1,1,1,1,28.316731429081173,111.32037464009082,39.82585503943442,1.0,309.8668340737037,48.53376721355068,2.65,0.57,0.27,2558,1,2,4,4,A_full_6D_like
C-4-I21,C-4,19.0,True,1110,1110,1,1,1,0,1,1,1,0,13.556859976794671,226.5603284720653,82.67378275022635,3.553959729358464,5.943231432893061,5.587262313917085,0.55,0.45,0.32,1344,1,2,3,3,B_partial_dynamic
C-5-I21,C-5,20.0,True,1111,1111,1,1,1,1,1,1,1,1,6.1147332236628,116.65843086104648,35.21409854912786,4.29986341538193,254.7616214624925,46.52459432999039,0.11,0.1,0.31,611,1,2,4,4,A_full_6D_like
C-7-I21,C-7,21.0,True,1111,1111,1,1,1,1,1,1,1,1,24.933248818411823,289.9278184010252,-49.36668042514621,5.726281612390426,257.3337908257544,35.86337298963044,0.73,0.83,0.76,2493,1,2,4,4,A_full_6D_like
C-7-I24,C-7,,False,1111,1111,1,1,1,1,1,1,1,1,33.68828326903751,289.5289256948638,-49.34615079210954,0.9999999999999996,256.91957602636745,35.88448128181013,0.7,0.78,0.64,0,0,0,4,4,A_full_6D_like
C-8-I21,C-8,22.0,True,1110,1110,1,1,1,0,1,1,1,0,10.245352481574312,341.0986546710247,-77.35355016960774,3.438848673031061,258.2583703994293,1.5903315226646897,0.3,0.32,0.5,997,1,2,3,3,B_partial_dynamic
C-9-I24,C-9,23.0,True,1111,1111,1,1,1,1,1,1,1,1,33.68071517159925,152.1951351643996,17.189362253697702,1.0000000000000002,273.3831638789729,53.32348251998048,2.74,0.37,0.35,2432,1,2,4,4,A_full_6D_like
Cetus-New-Y21,Cetus-New,24.0,True,1110,1110,1,1,1,0,1,1,1,0,67.76718807479222,25.798157670085228,-34.095782037016626,18.4677251124595,114.76274917951936,1.794739695852563,3.16,0.57,0.44,6688,1,2,3,3,B_partial_dynamic
Cetus-Palca-T21,Cetus-Palca,25.0,True,1110,1110,1,1,1,0,1,1,1,0,101.209357267844,22.203187904848903,-6.680627296443707,33.39126164754218,125.1809832,15.91290743,4.4,0.12,0.23,10346,1,2,3,3,B_partial_dynamic
Cetus-Palca-Y21,Cetus-Palca,,False,1110,1110,1,1,1,0,1,1,1,0,152.20187990676646,25.98322500916843,-22.479593387177005,39.10364828725673,105.66490786281778,12.442173172740906,6.25,0.28,0.27,0,0,0,3,3,B_partial_dynamic
Cetus-Y13,Cetus,26.0,True,1100,1100,1,1,0,0,1,1,0,0,30.1097943384106,25.70827519781234,9.82383774613772,30.6209618660252,291.4294930423592,23.31092975898008,9.4,-9.0,-9.0,3011,1,2,2,2,C_position_only_plus
Chenab-S19,Orphan-Chenab,,False,1011,1011,1,0,1,1,1,0,1,1,10.113636429667553,326.87950512441967,-51.66703523455629,39.8,255.5149674897775,14.36298489575702,0.19,0.01,0.02,0,0,0,3,3,B_partial_dynamic
Cocytos-G09,Cocytos,27.0,True,0,0000,0,0,0,0,0,0,0,0,75.1397042931387,221.2110986696777,10.529429982603457,11.0,103.52716616811006,68.19509334162281,0.3,-9.0,-9.0,200,1,2,0,0,D_minimal
Corvus-M18,Corvus,28.0,True,0,0000,0,0,0,0,0,0,0,0,72.95965436940455,178.2067594705406,-14.39531812674777,8.707238875177259,198.97012173522185,74.64953305775337,1.6,-9.0,-9.0,7205,1,2,0,0,D_minimal
Elqui-S19,Elqui,29.0,True,1011,1011,1,0,1,1,1,0,1,1,10.939632803078672,15.457258121866186,-39.74996941458061,50.10000000000001,64.04744268022733,38.48741891493707,0.41,0.18,0.18,1094,1,2,3,3,B_partial_dynamic
Eridanus-M17,Eridanus,30.0,True,1000,1000,1,0,0,0,1,0,0,0,0.5999993937593776,66.18546642577654,-21.18682618716746,95.0,353.0567157868175,36.82203676731035,0.1,-9.0,-9.0,60,1,2,1,1,D_minimal
Fimbulthul-I21,Fimbulthul,,False,1111,1111,1,1,1,1,1,1,1,1,38.81190599723941,201.601201354055,-26.05446262615453,4.115888447815694,144.41961604279314,47.91748286001399,1.62,1.3,0.97,0,0,0,4,4,A_full_6D_like
Fimbulthul-I24,OmegaCen-Fimbulthul,,False,1111,1111,1,1,1,1,1,1,1,1,53.556704800320354,290.0873423893669,-54.381181795399314,1.0000000000000009,353.2824784568677,22.22442211138529,3.52,1.31,1.78,0,0,0,4,4,A_full_6D_like
Fjorm-I21,M68-Fjorm,,False,1111,1111,1,1,1,1,1,1,1,1,141.4181356108047,200.43337275804183,22.49102807072872,5.801630559281567,103.57345884781896,16.121942438158072,1.21,0.94,0.54,0,0,0,4,4,A_full_6D_like
Fjorm-I24,M68-Fjorm,,False,1111,1111,1,1,1,1,1,1,1,1,105.3162482546608,205.97375741809887,35.86313170463314,1.0000000000000004,102.50820936996782,17.87666380435929,1.39,0.48,0.54,0,0,0,4,4,A_full_6D_like
GD-1-I21,GD-1,31.0,True,1111,1111,1,1,1,1,1,1,1,1,102.52109985505336,148.14590426569234,35.43732836633419,7.620636575836133,34.78577977781821,29.13133331909712,0.65,0.46,0.38,10209,1,2,4,4,A_full_6D_like
GD-1-I24,GD-1,,False,1111,1111,1,1,1,1,1,1,1,1,119.53775488702593,146.7025988451614,33.76347807731619,1.0,35.12127699050831,28.826755309518457,0.54,0.58,0.38,0,0,0,4,4,A_full_6D_like
GD-1-PB18,GD-1,,False,1110,1110,1,1,1,0,1,1,1,0,100.03048012775923,200.48591243638376,58.31146515731768,9.99999999996168,34.598699997816645,29.7330999997394,0.67,1.15,0.85,0,0,0,3,3,B_partial_dynamic
Gaia-1-I21,Gaia-1,32.0,True,1111,1111,1,1,1,1,1,1,1,1,34.57025166743803,193.08898771204576,-6.481304964927956,5.10823124227772,107.69268655998718,35.2389442306554,0.38,0.61,0.51,3455,1,2,4,4,A_full_6D_like
Gaia-1-I24,Gaia-1,,False,1111,1111,1,1,1,1,1,1,1,1,40.361498470027314,193.8443063372385,-5.556348782951182,1.0,107.78425076157076,35.246898548136855,0.64,0.95,0.54,0,0,0,4,4,A_full_6D_like
Gaia-10-I21,Gaia-10,33.0,True,1110,1110,1,1,1,0,1,1,1,0,17.245351499621734,159.62038747142103,15.005847531328133,13.742982087345728,317.9828745994228,73.91283211077061,0.7,-9.0,-9.0,1724,1,2,3,3,B_partial_dynamic
Gaia-10-I24,Gaia-10,,False,1111,1111,1,1,1,1,1,1,1,1,22.229594572647407,157.5630101277644,15.387882376713796,1.0,321.77006792890126,74.0384651121463,0.61,0.26,0.21,0,0,0,4,4,A_full_6D_like
Gaia-11-I21,Gaia-11,34.0,True,1110,1110,1,1,1,0,1,1,1,0,21.731723112138564,272.8080994977688,38.46159792819101,12.503667387818144,15.622732104183132,15.599888424389256,0.26,0.52,0.51,2172,1,2,3,3,B_partial_dynamic
Gaia-11-I24,Gaia-11,,False,1010,1010,1,0,1,0,1,0,1,0,50.57878459343259,271.4318240550185,41.968901526967336,1.0000000000000009,13.89726336947261,13.496520203748618,0.62,0.38,0.27,0,0,0,2,2,C_position_only_plus
Gaia-12-I21,Gaia-12,35.0,True,1110,1110,1,1,1,0,1,1,1,0,13.747911942421212,41.55950372042749,15.889007764331447,11.36903867695182,149.28213717378802,46.92215855110036,0.25,-9.0,-9.0,1374,1,2,3,3,B_partial_dynamic
Gaia-12-I24,Gaia-12,,False,1111,1111,1,1,1,1,1,1,1,1,29.415212376007474,32.99873700046688,22.701450563640982,1.0,147.80553639240958,45.0819373835188,0.37,0.32,0.4,0,0,0,4,4,A_full_6D_like
Gaia-2-I21,Gaia-2,36.0,True,1111,1111,1,1,1,1,1,1,1,1,14.441411294787777,5.354125146889267,-14.79111446361794,7.04069299036499,86.1411450696899,31.23035388011866,0.23,0.35,0.54,1436,1,2,4,4,A_full_6D_like
Gaia-3-M18,Gaia-3,37.0,True,0,0000,0,0,0,0,0,0,0,0,18.498343358211336,175.61935063833926,-25.41367702692559,12.04801999857574,255.07828298519908,21.058403202186287,0.5,-9.0,-9.0,200,1,2,0,0,D_minimal
Gaia-4-M18,Gaia-4,38.0,True,0,0000,0,0,0,0,0,0,0,0,8.929473218973513,165.0892525153473,-6.859752278190603,11.114443623094616,78.47371143749896,26.13875830999657,0.5,-9.0,-9.0,200,1,2,0,0,D_minimal
Gaia-5-M18,Gaia-5,39.0,True,0,0000,0,0,0,0,0,0,0,0,23.704925062290457,145.02364686321943,33.28043933275081,19.55202428756525,32.9108510865297,29.83376508651492,0.5,-9.0,-9.0,200,1,2,0,0,D_minimal
Gaia-6-I21,Gaia-6,40.0,True,1110,1110,1,1,1,0,1,1,1,0,21.064030275867605,213.8823097809024,32.46515000318829,8.175831517637272,91.65028589020136,39.97373422239447,1.02,-9.0,-9.0,2106,1,2,3,3,B_partial_dynamic
Gaia-6-I24,Gaia-6,,False,1111,1111,1,1,1,1,1,1,1,1,20.87319179537081,213.78874861975032,32.73045212628785,1.0000000000000002,86.6294023824401,43.22126462711832,0.45,0.49,0.34,0,0,0,4,4,A_full_6D_like
Gaia-7-I21,Gaia-7,41.0,True,1110,1110,1,1,1,0,1,1,1,0,14.564265590655308,179.4833926583622,-14.194605158315102,4.777008256866298,258.9166508497209,35.942963967593364,0.37,-9.0,-9.0,1456,1,2,3,3,B_partial_dynamic
Gaia-7-I24,Gaia-7,,False,1111,1111,1,1,1,1,1,1,1,1,14.849854765093829,181.5480278299608,-16.866930609721614,1.0000000000000002,258.36640740075563,36.96164263850893,0.49,0.37,0.31,0,0,0,4,4,A_full_6D_like
Gaia-8-I21,Gaia-8,42.0,True,1111,1111,1,1,1,1,1,1,1,1,21.11882351573905,191.21099889663031,-19.114839295529205,7.056831044737793,123.38895872512806,47.44351896042656,0.64,1.06,0.49,2106,1,2,4,4,A_full_6D_like
Gaia-8-I24,Gaia-8,,False,1111,1111,1,1,1,1,1,1,1,1,46.61224403715252,188.40925262094612,-21.86036517463244,0.9999999999999994,123.65177467267227,46.75178160251361,0.93,0.73,0.43,0,0,0,4,4,A_full_6D_like
Gaia-9-I21,Gaia-9,43.0,True,1111,1111,1,1,1,1,1,1,1,1,22.03052608657505,236.30161551508365,61.908636487961466,4.156065250217799,354.0588260481169,13.928133061224193,1.19,0.28,0.47,2164,1,2,4,4,A_full_6D_like
Gaia-9-I24,Gaia-9,,False,1111,1111,1,1,1,1,1,1,1,1,36.4826332955856,237.3669370321975,57.25007673943057,1.0000000000000009,347.7278736617613,12.609114726098191,1.87,0.33,0.76,0,0,0,4,4,A_full_6D_like
Gjoll-I21,NGC3201-Gjoll,,False,1111,1111,1,1,1,1,1,1,1,1,57.46723556760004,86.13375697417506,-17.30012951265954,3.319798251668681,156.89966601034638,46.6034752686525,0.69,1.01,0.28,0,0,0,4,4,A_full_6D_like
Gjoll-I24,NGC3201-Gjoll,,False,1111,1111,1,1,1,1,1,1,1,1,111.61146319622291,97.37694907435562,-25.401981221010296,1.0,157.16038223370856,46.64800738458533,0.66,0.69,0.42,0,0,0,4,4,A_full_6D_like
Gunnthra-I21,Gunnthra,44.0,True,1111,1111,1,1,1,1,1,1,1,1,20.2005670615312,292.9604939415194,-69.80147468491599,3.081510309057572,227.71763131116856,8.754730800080225,1.6,0.78,0.5,1970,1,2,4,4,A_full_6D_like
Hermus-G14,Hermus,45.0,True,1100,1100,1,1,0,0,1,1,0,0,47.62104859892955,241.5105382198183,27.91660123489753,19.64820256880349,150.9206579399296,1.11900293407601,0.3,-9.0,-9.0,4547,1,2,2,2,C_position_only_plus
Hrid-I21,Hrid,46.0,True,1111,1111,1,1,1,1,1,1,1,1,61.73005839436336,280.9482657943546,45.97653229121997,3.1356185775756344,188.6701865056898,2.1998132998578126,0.87,-9.0,-9.0,6169,1,2,4,4,A_full_6D_like
Hrid-I24,Hrid,,False,1111,1111,1,1,1,1,1,1,1,1,77.14418144389779,279.8621072877877,43.97211414325298,0.9999999999999994,8.528475949301608,-1.4241520981077394,2.49,1.62,1.08,0,0,0,4,4,A_full_6D_like
Hydrus-I24,Hydrus,47.0,True,1111,1111,1,1,1,1,1,1,1,1,5.995325192286106,44.19117105802477,-79.64340978173159,1.0000000000000018,66.80158303192552,9.568004236802556,0.2,0.46,0.23,595,1,2,4,4,A_full_6D_like
Hyllus-G14,Hyllus,48.0,True,1100,1100,1,1,0,0,1,1,0,0,23.513433765092508,245.958556987074,22.338512895924463,20.781441933051426,157.96121549812068,-4.852359098191702,0.2,-9.0,-9.0,2309,1,2,2,2,C_position_only_plus
Indus-I24,Indus,,False,1111,1111,1,1,1,1,1,1,1,1,90.30922466046692,50.7484794430838,-67.03274612593505,1.0,215.1772813906548,-21.90574684805049,1.75,0.48,0.47,0,0,0,4,4,A_full_6D_like
Indus-S19,Indus,49.0,True,1011,1011,1,0,1,1,1,0,1,1,18.22253703164688,335.13066506280194,-58.453272473901215,16.60000000000001,24.80265970219499,21.58022350094879,0.7,0.17,0.11,1820,1,2,3,3,B_partial_dynamic
Jet-F22,Jet,50.0,True,1110,1110,1,1,1,0,1,1,1,0,30.29209807910985,138.62876794933487,-21.787137670447432,30.70956773476601,64.98300000609163,34.74700007907094,0.23,0.24,0.22,3015,1,2,3,3,B_partial_dynamic
Jet-J18,Jet,,False,0,0000,0,0,0,0,0,0,0,0,12.460156858328666,138.02484076241984,-22.81299718391621,28.6,64.56852340569716,34.096220796954654,0.2,-9.0,-9.0,0,0,0,0,0,D_minimal
Jhelum-I21,Jhelum,,False,1111,1111,1,1,1,1,1,1,1,1,27.72390815729764,348.6284218083924,-51.56308459732443,10.408141455017024,170.48709069547184,-38.42291592954544,0.5,0.57,0.52,0,0,0,4,4,A_full_6D_like
Jhelum-I24,Jhelum,,False,1111,1111,1,1,1,1,1,1,1,1,95.648545066509,33.135442282744016,-47.748734689128014,1.0000000000000009,192.30385838902853,-40.304745108303024,1.1,0.53,0.42,0,0,0,4,4,A_full_6D_like
Jhelum-a-B19,Jhelum-a,51.0,True,1010,1010,1,0,1,0,1,0,1,0,30.00048618499783,359.1291983427437,-52.457473698541854,13.0,179.13081383375635,-38.12552629054039,0.4,-9.0,-9.0,3000,1,2,2,2,C_position_only_plus
Jhelum-a-S19,Jhelum-a,,False,1011,1011,1,0,1,1,1,0,1,1,24.647888869725897,341.36642774447336,-50.77493846623712,13.199999999999998,359.13254183206107,38.16687426424206,0.82,0.09,0.18,0,0,0,3,3,B_partial_dynamic
Jhelum-b-B19,Jhelum-b,52.0,True,1010,1010,1,0,1,0,1,0,1,0,30.002187230088445,359.129230450859,-51.55747369875884,13.000000000000009,179.13081383375635,-38.12552629054039,0.94,-9.0,-9.0,3000,1,2,2,2,C_position_only_plus
Jhelum-b-S19,Jhelum-b,,False,1011,1011,1,0,1,1,1,0,1,1,13.370069684041711,341.372382303089,-50.759695868962105,13.199999999999996,359.13254183206107,38.16687426424206,0.78,0.12,0.12,0,0,0,3,3,B_partial_dynamic
Kshir-I21,Kshir,53.0,True,1111,1111,1,1,1,1,1,1,1,1,17.393372038698672,214.70378383741348,68.11403135250575,10.680838971303016,43.71469839143651,21.6403788202671,0.23,0.37,0.25,1737,1,2,4,4,A_full_6D_like
Kshir-I24,Kshir,,False,1111,1111,1,1,1,1,1,1,1,1,36.95492911489035,250.75797695813228,65.68847565073507,1.0000000000000002,42.82091712060088,21.757534830451,0.39,0.52,0.43,0,0,0,4,4,A_full_6D_like
Kwando-G17,Kwando,,False,1000,1000,1,0,0,0,1,0,0,0,12.518292589676664,25.57646504858712,-25.37755340128753,19.99999999999997,73.25667981893353,54.81882503598332,0.2,-9.0,-9.0,0,0,0,1,1,D_minimal
Kwando-I21,Kwando,54.0,True,1110,1110,1,1,1,0,1,1,1,0,20.6207999488436,22.413956101225327,-21.331287069176103,7.745175614724342,93.18996284425218,40.06095965891958,0.97,0.31,0.3,1949,1,2,3,3,B_partial_dynamic
Kwando-I24,Kwando,,False,1111,1111,1,1,1,1,1,1,1,1,63.78048173178826,24.72689581439492,-11.975754790099929,1.0000000000000004,111.8995213146025,13.961356093007726,3.94,0.07,0.08,0,0,0,4,4,A_full_6D_like
LMS-1-I24,LMS-1,,False,1111,1111,1,1,1,1,1,1,1,1,66.25996113505421,236.31556787242803,28.404437671530246,1.0000000000000009,41.985382544702425,60.84290749519865,1.37,0.58,0.41,0,0,0,4,4,A_full_6D_like
LMS1-M21,LMS-1,,False,1011,1011,1,0,1,1,1,0,1,1,49.60423114441925,217.48352104333657,26.57387009450404,19.0,81.18955350863916,55.32109141194873,1.7,0.19,0.26,0,0,0,3,3,B_partial_dynamic
LMS1-Y20,LMS-1,55.0,True,1111,1111,1,1,1,1,1,1,1,1,179.23328758506904,231.9475259385745,27.78408429160549,18.143220901659365,79.82233281938781,59.264128089595545,8.66,0.57,0.81,17261,1,2,4,4,A_full_6D_like
Leiptr-I21,Leiptr,56.0,True,1111,1111,1,1,1,1,1,1,1,1,70.37005552701694,82.56817058673072,-22.156808916171883,7.074944576182244,152.1284643789294,40.61385277371601,0.5,1.66,0.55,7032,1,2,4,4,A_full_6D_like
Leiptr-I24,Leiptr,,False,1111,1111,1,1,1,1,1,1,1,1,72.24509433864114,84.86007978096085,-24.239786504243064,0.9999999999999998,152.7030327115297,39.948218970044216,0.62,0.82,0.42,0,0,0,4,4,A_full_6D_like
Lethe-G09,Lethe,57.0,True,0,0000,0,0,0,0,0,0,0,0,81.23032801463268,214.1732156566336,25.392841044476352,13.0,37.91848801706455,64.55967256976363,0.2,-9.0,-9.0,200,1,2,0,0,D_minimal
M2-G22,M2,,False,1010,1010,1,0,1,0,1,0,1,0,73.31939523484125,311.8346272310595,-4.783926018993506,11.692999999999987,235.4125469918404,70.68404063157178,0.82,0.19,0.18,0,0,0,2,2,C_position_only_plus
M2-I21,M2,58.0,True,1110,1110,1,1,1,0,1,1,1,0,22.617294152451,321.2508960444235,-2.033128216660144,11.086428789026089,237.79537684415143,72.7204523266946,0.2,-9.0,-9.0,2251,1,2,3,3,B_partial_dynamic
M2-I24,M2,,False,1010,1010,1,0,1,0,1,0,1,0,22.95745719218503,314.56398694912554,-1.9135104821699669,0.9999999999999988,237.81845203237987,74.85595626770606,0.18,0.11,0.1,0,0,0,2,2,C_position_only_plus
M3-Y23,M3-Svol,59.0,True,1111,1111,1,1,1,1,1,1,1,1,43.90160195304014,205.6631862830402,27.638398476700253,10.74518396579628,42.07132111212036,61.3581208287168,0.53,0.19,0.13,4290,1,2,4,4,A_full_6D_like
M30-S20,M30,60.0,True,1000,1000,1,0,0,0,1,0,0,0,8.83869058921134,325.0892423240081,-23.16359016885208,8.458000000000002,302.3082501441364,65.10325578917809,-9.0,-9.0,-9.0,796,1,2,1,1,D_minimal
M30-I24,M30,,False,1010,1010,1,0,1,0,1,0,1,0,15.3546344420051,324.5062088345191,-24.059019056605443,1.0000000000000004,272.49867037296747,54.12866058538902,0.33,0.25,0.22,0,0,0,2,2,C_position_only_plus
M5-G19,M5,61.0,True,1010,1010,1,0,1,0,1,0,1,0,41.39441125701822,229.73903227959232,2.274494507023603,16.181884328341532,143.6808626714988,-62.46711375723833,0.0,0.5,0.39,4138,1,2,2,2,C_position_only_plus
M5-I21,M5,,False,1111,1111,1,1,1,1,1,1,1,1,8.060270930430386,199.8646919294563,16.38126780150349,7.172793773345317,327.39777248218235,64.2394553336292,0.42,0.82,0.91,0,0,0,4,4,A_full_6D_like
M5-I24,M5,,False,1111,1111,1,1,1,1,1,1,1,1,33.70826319561233,205.59081549911824,14.163483364439296,0.9999999999999998,325.5296096308653,63.17696442862768,0.32,0.43,0.34,0,0,0,4,4,A_full_6D_like
M5-S20,M5,,False,1000,1000,1,0,0,0,1,0,0,0,4.899103787445245,229.63836869053657,2.0809625230504585,7.479000000000001,322.4786010465392,53.64146297550421,-9.0,-9.0,-9.0,0,0,0,1,1,D_minimal
M68-I21,M68,,False,1111,1111,1,1,1,1,1,1,1,1,15.358311675620229,188.32680918230804,-36.348037628030255,4.106101326871242,104.19891954837968,7.912383190683396,0.44,0.78,0.38,0,0,0,4,4,A_full_6D_like
M68-P19,M68-Fjorm,62.0,True,1210,1210,1,2,1,0,1,,1,0,133.5487627500222,190.38948294506,-26.886414679126307,5.688995144650216,104.099222430033,17.013235243021125,0.68,0.29,0.45,13073,1,2,4,2,C_position_only_plus
M92-I21,M92,63.0,True,1111,1111,1,1,1,1,1,1,1,1,21.081883510959912,261.3932403789248,42.398765519254034,9.399760232477297,34.473616120090014,37.08140374162858,1.41,0.81,0.77,1970,1,2,4,4,A_full_6D_like
M92-I24,M92,,False,1111,1111,1,1,1,1,1,1,1,1,19.224335437966875,263.9075651192674,42.31531098418575,0.9999999999999994,48.49619933191836,41.75154520410965,1.06,0.45,0.33,0,0,0,4,4,A_full_6D_like
M92-S20,M92,,False,1000,1000,1,0,0,0,1,0,0,0,9.303681501574944,259.29810843366323,43.19024876373857,8.501,60.53583190257627,45.19759088036381,-9.0,-9.0,-9.0,0,0,0,1,1,D_minimal
M92-T20,M92,,False,1000,1000,1,0,0,0,1,0,0,0,18.233457490820705,259.2616089217904,43.00131688480207,8.3,70.60697547455635,46.58557903465843,0.29,-9.0,-9.0,0,0,0,1,1,D_minimal
