r_kpc,v_obs_kmps,v_err_kmps,v_model_kmps,a_newton,sigma_profile,beta_local,d_eff_local,cinfo_cap,eta_profile,a_struct_raw,a_struct,struct_to_bar_ratio,a_total
3.44,285.0,14.4,231.61120552648447,24436.085726744186,-8265.154641769614,66.74753364617936,2.2026785366770416,0.485119024451361,0.375790115779043,-26898.194526100724,-8841.97220190947,0.3618407751873424,15594.113524834716
3.77,297.0,13.6,228.98401268424587,21708.584694960213,-7066.391954049017,66.1094081499788,2.2004186285462635,0.4836124190308423,0.3724830911882602,-24307.571354791417,-7800.447277193932,0.3593254644097022,13908.13741776628
4.13,303.0,8.47,228.23770718389815,19560.275278450365,-5455.761772602161,65.19560372562322,2.1972093289881904,0.4814728859921269,0.36789260913459,-21866.984020072396,-6947.091021655487,0.3551632542364639,12613.184256794877
4.47,306.0,5.93,228.04832532079746,17889.551454138702,-4532.345782512988,64.07661088536098,2.193305354959897,0.47887023663993133,0.3620131778481551,-19814.722610649715,-6255.090898966379,0.3496505161128162,11634.460555172322
4.8,307.0,5.93,228.30338598883566,16523.603604166663,-3775.5512019999837,62.71900398594088,2.1886034641097156,0.4757356427398104,0.35493032175476513,-17958.377871282006,-5664.762759590146,0.34282853155359494,10858.840844576516
5.13,304.0,8.47,229.16523510442863,15397.687660818712,-3108.0185033365524,61.130962623876385,2.183140923257263,0.4720939488381753,0.3473083090835083,-16150.663282881518,-5160.51320068849,0.33514858297977057,10237.174460130223
5.48,308.0,8.47,230.47580544989975,14410.151021897806,-2709.8112380723087,59.52810645704637,2.177655008807964,0.4684366725386425,0.33973098393816825,-14466.882219155897,-4716.885164638676,0.32733072383980233,9693.26585725913
5.83,313.0,12.7,231.30826375707676,13500.819794168096,-2443.574506992572,58.02945406571022,2.1725330960364584,0.46502206402430557,0.332882525759639,-13009.252337177166,-4323.544857236126,0.3202431350949335,9177.27493693197
6.16,314.0,9.32,232.31378300249264,12748.520357142857,-1840.9641185583932,56.699152116579526,2.167978476224437,0.4619856508162913,0.32740053752117904,-11085.257611495734,-3987.206432966033,0.31275836891393005,8761.313924176824
6.51,315.0,6.78,235.5246048730611,12248.964193548389,-1370.9096938775522,55.82077279514236,2.16495937185629,0.45997291457085987,0.323813382333978,-8997.126444854755,-3727.94430098133,0.30434771806622335,8521.01989256706
6.86,317.0,8.47,237.56786029001606,11788.88357142857,-1338.4619610188824,55.588241485205494,2.164157538488934,0.4594383589926228,0.32253893183051907,-8388.2183472672,-3561.698696388251,0.30212349412122036,8227.184875040319
7.18,320.0,7.63,238.41890254764598,11352.194679665738,-1305.2198548455563,55.91169954981427,2.1652714990301067,0.46018099935340445,0.3239154496099003,-7944.4172548768065,-3435.2624941470876,0.30260778563817214,7916.93218551865
7.51,316.0,20.5,239.5457822719987,10940.49066577896,-1105.9240109090265,56.66736405286481,2.1678735830291807,0.46191572201945374,0.3280850186892392,-6932.931643293496,-3299.720785046096,0.3016062885888086,7640.769880732863
7.85,318.0,23.4,240.83428669713882,10611.22559235669,-1003.5365870967934,57.93081107425274,2.1722308025986585,0.4648205350657723,0.33488721871812666,-6335.902032964929,-3222.5435988637405,0.30369193179579107,7388.68199349295
8.21,321.0,8.48,239.79068650083252,10238.015054811203,-1123.3141978634815,59.712157461727685,2.17839171217406,0.46892780811604007,0.3440703964180199,-6752.900455377481,-3234.4129436613202,0.3159218780540234,7003.602111149883
8.57,323.0,8.66,237.39092220382327,9802.439369894983,-1224.6821670444076,61.82122404186166,2.1857246361803515,0.47381642412023434,0.35528946112634957,-7081.471119908228,-3226.657579372035,0.32916883824669896,6575.781790522948
8.9,321.0,12.7,234.40584970309519,9392.984359550563,-1280.9269363942697,64.15351789409318,2.1939103083842206,0.47927353892281377,0.3681838996525987,-7272.527589091585,-3219.264991569658,0.3427307944249248,6173.719367980904
9.24,323.0,11.0,230.5349586995247,8944.218322510822,-1295.2478053103302,66.7643617737061,2.2032421866300154,0.4854947910866769,0.38240872776225504,-7338.305087908561,-3192.44698240351,0.35692856181392113,5751.771340107312
9.6,323.0,10.4,226.71697542854025,8486.310895833332,-1184.2703332796937,69.43677517108516,2.213021113698043,0.49201407579869527,0.39761463184684803,-6951.682496464106,-3132.083088805693,0.36907475194474726,5354.227807027639
9.93,322.0,13.6,224.04224873997865,8127.071792547834,-1011.3018355459781,72.0300700102757,2.222753779105655,0.49850251940377,0.4136533371562308,-6262.379628386033,-3072.194731070848,0.3780198833592088,5054.877061476986
10.27,321.0,13.6,221.4815710172651,7808.738666017527,-914.4412561260259,74.64042142707008,2.2327732879672846,0.5051821919781897,0.430509460226355,-5824.707118838945,-3032.2940408689533,0.38832059447258077,4776.444625148573
10.6,323.0,9.32,218.48445029510114,7514.396150943397,-862.5992985072445,77.28163313058536,2.2431097684107653,0.5120731789405102,0.44810170929722015,-5585.988638150137,-3011.051337664857,0.40070436495244316,4503.34481327854
10.93,322.0,11.9,215.3433259927643,7239.423129002746,-824.3457231763198,79.9866824264796,2.2539871890941434,0.5193247927294289,0.4663405412973925,-5409.564184528051,-2996.719739283993,0.4139445486033914,4242.703389718752
11.27,321.0,11.0,211.39921766532802,6962.084516415262,-820.698726028313,82.79079930372795,2.265651884203474,0.5271012561356494,0.4848797519415221,-5411.088084909185,-2996.722561711382,0.4304346714903681,3965.3619547038807
12.31,323.0,4.24,204.38103355584659,6106.858887083673,-758.7055231132407,85.6940186196339,2.2781167983837465,0.5354111989224977,0.5032010696105912,-4810.6176607156785,-2713.552073326071,0.4443449772624313,3393.306813757602
14.35,319.0,4.24,190.06634596309615,4625.271505226481,-627.5781449128191,88.54377700848683,2.2906476558958833,0.5437651039305889,0.520806637431422,-3627.8334580560236,-2107.8348593893134,0.455721325117346,2517.436645837168
16.4,308.0,4.24,179.46785579653437,3540.064274390244,-440.6573838949688,91.00980138129148,2.30165876695617,0.5511058446374466,0.5371926273114679,-2366.2113330469506,-1576.118465597216,0.4452231212295414,1963.945808793028
18.48,299.0,5.66,174.53506891024273,2805.3565097402598,-299.70042778658717,93.03113370816949,2.3107508985480822,0.5571672656987214,0.5519156339487915,-1485.6637134256016,-1156.9533560874904,0.4124086732187238,1648.4031536527693
20.57,299.0,5.66,173.01200925920602,2290.313490520175,-208.9788341575594,94.64308441741848,2.31804106627829,0.56202737751886,0.5643959435346451,-954.2990132164684,-835.1284954833452,0.36463501566052914,1455.1849950368298
22.51,298.0,5.66,174.1176081341907,1963.1718080852952,-155.04399547495447,95.88881270268584,2.323727824616459,0.565818549744306,0.5741417323824063,-657.721247162451,-616.350774661413,0.3139566145576159,1346.8210334238822
24.59,296.0,5.66,168.97074304430376,1667.0366287108582,-135.8395562984306,96.87702532672081,2.3283146740137255,0.5688764493424836,0.5811096934563184,-533.4597258257372,-505.95033326782743,0.30350282924442135,1161.0862954430308
26.68,293.0,4.24,162.504053844108,1396.7208583208399,-116.45858847526412,97.49769137091195,2.3312344146159276,0.5708229430772851,0.5855629409900036,-424.5805141275488,-406.9319709232105,0.29134810187658444,989.7888873976294
28.77,289.0,4.24,158.63857592772743,1180.2397288842542,-92.26061670839437,97.69203457885132,2.3321268410342095,0.5714178940228063,0.5879625708219591,-312.8204314312621,-305.50223245125665,0.2588476094937634,874.7374964329975
30.7,289.0,4.24,157.31397035852723,1025.8331791530945,-69.80833413076958,97.54287758445017,2.3313152013337564,0.5708768008891709,0.588779565247689,-221.61420211933094,-219.71965244418297,0.21418653335582177,806.1135267089115
32.79,288.0,4.24,156.10000346848082,899.6102256785605,-52.91794964046203,97.23648495440692,2.3297044262513795,0.569802950834253,0.5882936021966767,-156.84835626728656,-156.48088493870895,0.17394298160703778,743.1293407398515
34.88,285.0,4.24,155.371394861412,804.6361496559631,-40.517660164592975,96.9538914019045,2.328254163608631,0.5688361090724205,0.5868289509383736,-112.59250603818182,-112.54124308541272,0.1398660041977132,692.0949065705504
36.96,283.0,2.83,154.30429311741545,730.6515827922077,-33.0368601824871,96.7403901904942,2.32720504575999,0.5681366971733268,0.5846946746860169,-86.45546130126444,-86.44663489000901,0.11831444278769712,644.2049479021987
38.9,275.0,2.83,152.7322286919925,671.8279717223651,-29.08176041637336,96.53804055045767,2.3262463600292755,0.5674975733528503,0.5821954228345726,-72.16155250943481,-72.1587254184293,0.10740655116433453,599.6692463039358
40.99,272.0,2.83,150.25318658766884,613.452088314223,-26.692235108374586,96.27367547446907,2.3250006923739157,0.5666671282492771,0.5794215557751836,-62.684607452324386,-62.68311832766957,0.10218095189784725,550.7689699865534
43.08,271.0,2.83,147.49158963769315,560.2544289693593,-24.8512706660375,95.86179602613824,2.32304311870134,0.5653620791342266,0.5761418480898347,-55.29322843688791,-55.292288443507964,0.09869139016932597,504.96214052585134
45.16,274.0,4.24,144.03205040682798,509.8222896368468,-23.89475184827886,95.36035911685427,2.3206781013644524,0.5637854009096349,0.5720289406163777,-50.45142795536085,-50.45046624457396,0.09895696455427733,459.37182339227286
47.1,277.0,4.24,140.6219735926939,464.1975265392782,-22.0477296835862,94.76574542532684,2.3178985327415966,0.5619323551610644,0.566937623225352,-44.356547602325925,-44.35592447761582,0.09555398713194702,419.8416020616624
49.19,281.0,4.24,137.60920280127493,420.96993901199437,-18.84572616064571,93.99132832604444,2.3142953548959397,0.5595302365972932,0.5610042266540175,-36.0078415131223,-36.00769677571843,0.08553507849094301,384.9622422362759
51.27,286.0,4.24,135.5433396129639,385.61084844938557,-15.035393030463272,93.00232748867728,2.3097000440394244,0.556466696026283,0.5545031923498955,-27.27270762277054,-27.272699172317736,0.07072596448462598,358.3381492770678
53.36,282.0,4.24,134.42735511066482,358.2723500749625,-11.38992286266665,91.89898538368361,2.3045771344838393,0.5530514229892262,0.5476799529134231,-19.615794644667087,-19.615794564303144,0.05475107012918766,338.65655551065936
55.3,283.0,4.24,134.13620529437233,339.70945931283904,-8.732492761451313,90.85859502991141,2.29974748211808,0.5498316547453868,0.5407967066224475,-14.34740559200682,-14.347405591790144,0.04223434231361098,325.3620537210489
57.38,288.0,5.66,133.6639022121222,323.1677291739282,-7.533379969646109,89.91079906644472,2.2953739777314706,0.5469159851543137,0.5341823926929692,-11.804209575261485,-11.804209575256804,0.03652657276588345,311.3635195986714
59.47,287.0,5.66,132.98568459594284,308.29526483941476,-7.285945045822256,89.09387393891726,2.291637618726294,0.5444250791508626,0.5286477752220416,-10.915202497873645,-10.915202497871302,0.035405028045295564,297.38006234154346
61.56,289.0,7.07,131.70263466823982,292.71247888239117,-7.620128489466187,88.42410053570838,2.2886026541097033,0.5424017694064689,0.5243168167585999,-10.945357723278777,-10.945357723264287,0.037392863348549,281.7671211591269
63.64,294.0,7.07,130.052100989863,276.51932903834074,-7.785168194255018,87.87842512173802,2.286144082964077,0.5407627219760514,0.5211206147280004,-10.750174860553074,-10.750174860504151,0.03887675736047221,265.7691541778366
