r_kpc,v_obs_kmps,v_err_kmps,v_model_kmps,v_baryon_kmps,a_newton,sigma_profile,sigma_smoothed,sigma_transferred,beta_local,d_eff_local,cinfo_cap,eta_profile,projection_profile,a_struct_internal,a_struct_observed,a_total,struct_to_bar_ratio,sigma_flip_severity
1.25,34.1,18.8,22.999970079007245,29.44968760445516,693.8272799999999,-17.90900266666663,-35.05727053831987,-10.477889734162105,106.99162535227411,2.2503907189940504,0.5401562875976202,0.45829548188917835,0.8153305898397238,-697.4796271490369,-270.6283810918171,423.19889890818274,0.39005151410566785,0.0
3.75,78.4,6.54,39.71185072407257,49.3351335257137,649.0547733333333,-55.420070399999965,-37.28256028054209,-10.47943118133924,106.91105924739895,2.2779200645713185,0.5511680258285274,0.46630401878438354,0.8132003848261385,-458.0340691047941,-228.51314988506044,420.54162344827284,0.3520706714958609,0.0015414471771357796
6.25,96.9,2.44,39.437555024869496,51.03472641251249,416.72692800000004,-66.13927429159945,-36.06842196954631,-10.477073720714662,106.4827909976664,2.2953978179566645,0.5581591271826659,0.47138845613284797,0.810845245951105,-200.93900405887976,-167.8756085856626,248.85131941433744,0.402843198521749,0.0023574606245784224
8.76,108.0,1.26,42.71759941602576,52.7543912864133,317.6970091324201,-29.035451377777783,-33.810348423096606,-10.418796657752754,105.56259698548833,2.307815401399061,0.5631261605596244,0.4750008440433632,0.8091691514709114,-131.78084537276268,-109.38727170456113,208.30973742785895,0.34431319326323007,0.058277062961908044
11.25,113.0,1.0,46.8827928925288,55.271455562523414,271.54967111111114,-11.838311111687684,-24.599261123204712,-9.912906364665004,103.60366276897172,2.3190188127380966,0.5676075250952387,0.47826001825108266,0.8090567193999525,-94.03215628040846,-76.17222494188903,195.3774461692221,0.2805093618055656,0.5058902930877505
13.74,114.0,0.86,52.68132166596392,59.62481111081191,258.7422197962154,-6.618634934418137,-13.321282945736229,-8.866039899184784,101.12696916777617,2.315505873906914,0.5662023495627656,0.47723807240928406,0.8091072956171037,-67.84353587031151,-56.753744361516716,201.9884754346987,0.21934473780976213,1.0468664654802193
16.22,121.0,0.68,56.37755336898213,62.2172403759601,238.655055487053,-9.364633900540502,-9.061404073267205,-7.698679062288452,98.99290938525166,2.317518939735066,0.5670075758940264,0.47782369155929194,0.8086492091109772,-49.37244504929061,-42.697686567667795,195.9573689193852,0.1789096253608763,1.1673608368963322
18.71,126.0,0.55,57.997676614189544,63.01001348992079,212.1999893105291,-9.749383404257038,-8.109184863789736,-6.95461458969304,96.51937915066536,2.3323127056597337,0.5729250822638935,0.48212733255555895,0.8080970551745711,-37.3357950689421,-32.41749371223363,179.78249559829547,0.1527685925789305,0.7440644725954124
21.3,128.0,0.63,59.061780146575714,63.46991728370221,189.12818779342723,-7.7360570154326656,-7.976697890093672,-6.59406489702107,94.14181414303427,2.353253384375429,0.5813013537501716,0.48821916636376117,0.8062705041508944,-29.815002130329752,-25.3585223435472,163.76966544988002,0.13408113639435235,0.36054969267196935
23.79,129.0,0.61,60.209864225496254,64.13509569650614,172.90081967213118,-7.0772150643003355,-7.193043221583622,-6.294991501137185,92.30202595865175,2.365988170207133,0.5863952680828532,0.49192383133298423,0.8033824823001268,-24.680665413211543,-20.51629886285442,152.38452080927675,0.11865934991956152,0.2990733958838856
26.28,129.0,0.65,59.98354171350462,63.592943790958444,153.88365677321156,-5.956200065937819,-6.688080181937466,-5.964132991774123,90.21452319647936,2.3832218297169203,0.5932887318867681,0.49693725955401324,0.8006059835167054,-20.70056616975323,-16.972497089202847,136.9111596840087,0.11029434473484295,0.33085850936306205
28.77,131.0,0.73,60.94060902117995,64.19489387794016,143.23894334376084,-5.446360557990251,-6.4385146968913,-5.664305106439533,87.38301614005749,2.402545439835513,0.6010181759342051,0.5025586734066947,0.7983794422355269,-17.395295162130385,-14.15455586123323,129.0843874825276,0.09881779026576275,0.29982788533458926
31.25,131.0,0.83,59.95904477401145,62.95217549854811,126.81524480000002,-7.22456820602626,-5.896405832704328,-5.35947580423522,84.592660382737,2.415493374009637,0.6061973496038549,0.5063253451664399,0.7961127429503236,-14.573704639991256,-11.772459193218896,115.04278560678112,0.09283157724282448,0.3048293022043129
33.74,131.0,0.75,57.40100948299289,60.178152181668054,107.33283935981031,-6.48822959020183,-5.433345128371495,-5.019944839141823,80.71494175943464,2.4271781224141287,0.6108712489656515,0.509724544702292,0.7946902344287912,-12.033999089648644,-9.677952292037949,97.65488706777236,0.09016767235230488,0.3395309650933971
36.23,127.0,1.24,56.045284200994026,58.51388638605369,94.50386144079492,-4.366670743365485,-5.081030120877439,-4.60148407820526,75.46839125152732,2.4405666620781297,0.6162266648312519,0.5136193926045468,0.7943309206906707,-9.661293962144416,-7.805714016831621,86.6981474239633,0.08259677327282303,0.41846076093656315
38.82,126.0,1.4,55.376460007107056,57.493729223281385,85.15015198351365,-3.640896544273647,-4.318724393159635,-4.097617062280145,70.00946720637565,2.444360159457002,0.6177440637828008,0.5147229554784006,0.7943975729032253,-7.518239471165045,-6.156016926359429,78.99413505715422,0.07229601806877957,0.5038670159251151
41.31,130.0,1.62,54.250780091249446,56.034765101675944,76.00810699588477,-3.6847855205199704,-3.6207141013464956,-3.5789988719422627,64.40464257893744,2.446375447585545,0.6185501790342179,0.5153092211157949,0.7948397017621293,-5.731491160631135,-4.7627150687701,71.24539192711467,0.06266061946560467,0.5186181903378824
43.8,132.0,2.01,52.59368150450108,54.09100202436631,66.79992009132421,-3.4130395674372402,-3.263766290628962,-3.1734818679505783,58.310322521850075,2.452419139548997,0.6209676558195989,0.5170673860506174,0.7959521699682842,-4.3518449216126855,-3.6470585799794932,63.15286151134472,0.05459675063972364,0.40551700399168444
46.28,134.0,2.1,51.023065651009944,52.27443447805055,59.04530034572169,-2.9981781311361355,-2.949283811438786,-2.855635112172861,52.68523332324327,2.4579610133589735,0.6231844053435894,0.5186795675226105,0.7972300070870849,-3.324860523160457,-2.7930698265498894,56.2522305191718,0.04730384654148465,0.31784675577771715
48.77,129.0,2.66,49.24923787394918,50.31016795837597,51.8989747795776,-2.581931689777817,-2.580949744258321,-2.5455710557792997,47.876029221250405,2.460436736814843,0.6241746947259372,0.5193997779824998,0.7986216435063328,-2.563023075467872,-2.16578980592925,49.73318497364835,0.04173087840612788,0.3100640563935615
51.26,132.0,4.67,47.73119308273274,48.65757906020397,46.18728053062817,-2.068484148322766,-2.2669648676944014,-2.2578075472751076,44.02876752051946,2.4612352292052244,0.6244940916820898,0.5196320666778835,0.7999212687517363,-2.010802692305466,-1.7419665801577584,44.445313950470414,0.037715287848623345,0.2877635085041921
53.75,125.0,5.95,46.41074739269051,47.28518161115594,41.59792372093023,-1.8431151846176448,-2.035952278390704,-2.084678574207581,41.10378974839208,2.4613979170716984,0.6245591668286794,0.5196793940572214,0.8010999182065061,-1.709232363092695,-1.5242963060813155,40.073627414848914,0.03664356702770617,0.17312897306752673
